symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
JUNIORBEES,Nippon India ETF Nifty Next 50 Junior BeES,692,714.95,692,714.95,34.09,5.01,872931,619257251.4,680.4756,777,620,680.86,0,6.38,-6.37,07-Apr-2025,06-Mar-2026,10-MAR-14,DIVIDEND-RS.1 PER UNIT,11.710937500000007,0.4792422070438882,7.98584298584298,-15.314516129032263,https://nsearchives.nseindia.com/today/JUNIORBEESEQN.svg,https://nsearchives.nseindia.com/30d/JUNIORBEES-EQ.svg,https://nsearchives.nseindia.com/365d/JUNIORBEES-EQ.svg,EQ,"{'symbol': 'JUNIORBEES', 'companyName': 'Nippon India ETF Nifty Next 50 Junior BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF732E01045', 'slb_isin': 'INF732E01045', 'listingDate': '2003-03-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
SBISILVER,SBI SILVER ETF,232.69,237.57,232.69,236,10.75,4.77,2543817,599984677.62,224.5535,362,86,225.25,0,152.55,-10.9,07-Apr-2025,06-Mar-2026,-,-,164.6036551182868,-6.682483194938713,34.806629834254146,-174.41860465116278,https://nsearchives.nseindia.com/today/SBISILVEREQN.svg,https://nsearchives.nseindia.com/30d/SBISILVER-EQ.svg,https://nsearchives.nseindia.com/365d/SBISILVER-EQ.svg,EQ,"{'symbol': 'SBISILVER', 'companyName': 'SBI Mutual Fund - SBI SILVER ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1217', 'listingDate': '2024-07-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
LIQUIDPLUS,Nifty 1D Rate Index,1080.08,1080.1,1080.08,1080.1,0.2,0.02,528816,571163585.28,1079.9515,1240.88,1018.24,1079.9,0,5.23,0.4,07-Apr-2025,06-Mar-2026,-,-,5.24828500155908,0.40903597657338137,12.956933788924005,-6.075188560653667,https://nsearchives.nseindia.com/today/LIQUIDPLUSEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDPLUS-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDPLUS-EQ.svg,EQ,"{'symbol': 'LIQUIDPLUS', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 1D Rate Liquid ETF-Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01MY5', 'slb_isin': 'INF769K01MY5', 'listingDate': '2024-11-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
PSUBNKBEES,Nifty PSU Bank,95,97.54,94.71,97.43,5.46,5.94,5684885,548477704.8,91.9313,110.4,65.48,91.97,0,36.03,-10.08,07-Apr-2025,06-Mar-2026,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,44.10590149386187,-0.9354346720894637,11.748188405797102,-48.79352474037874,https://nsearchives.nseindia.com/today/PSUBNKBEESEQN.svg,https://nsearchives.nseindia.com/30d/PSUBNKBEES-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBNKBEES-EQ.svg,EQ,"{'symbol': 'PSUBNKBEES', 'companyName': 'Nippon India ETF Nifty PSU Bank BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB16I7', 'slb_isin': 'INF204KB16I7', 'listingDate': '2007-11-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
SILVERCASE,Commodity-Silver,24.05,24.58,24.05,24.38,1.04,4.46,21277165,519801140.95,23.0964,38.01,9.09,23.34,0,152.32,-10.81,07-Apr-2025,06-Mar-2026,-,-,163.56756756756758,-6.946564885496184,35.85898447776901,-168.2068206820682,https://nsearchives.nseindia.com/today/SILVERCASEEQN.svg,https://nsearchives.nseindia.com/30d/SILVERCASE-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERCASE-EQ.svg,EQ,"{'symbol': 'SILVERCASE', 'companyName': 'Zerodha Fund House - Zerodha Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01091', 'listingDate': '2025-03-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
BANKIETF,Nifty Bank,56,57.1,55.69,57.1,3.1,5.74,6603964,375237234.48,53.9042,63.9,50.1,54,0,6.38,-8.78,07-Apr-2025,06-Mar-2026,-,-,12.490149724192285,-0.5746125718265686,10.641627543035991,-13.972055888223553,https://nsearchives.nseindia.com/today/BANKIETFEQN.svg,https://nsearchives.nseindia.com/30d/BANKIETF-EQ.svg,https://nsearchives.nseindia.com/365d/BANKIETF-EQ.svg,EQ,"{'symbol': 'BANKIETF', 'companyName': 'ICICI Prudential Nifty Bank ETF - NIFTY BANK INDEX', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC15I8', 'slb_isin': 'INF109KC15I8', 'listingDate': '2019-07-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
LIQUIDBETF,Bajaj Finserv Nifty 1D Rate Liquid ETF,1076.49,1076.51,1076.49,1076.5,0.15,0.01,343527,369803380.23,1076.3567,1207.5,1002.17,1076.35,0,5.06,0.41,07-Apr-2025,06-Mar-2026,-,-,5.070518764335566,0.41134606236417487,10.848861283643892,-7.416905315465444,https://nsearchives.nseindia.com/today/LIQUIDBETFEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDBETF-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDBETF-EQ.svg,EQ,"{'symbol': 'LIQUIDBETF', 'companyName': 'Bajaj Finserv Nifty 1D Rate Liquid ETF-Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0QA701854', 'slb_isin': 'INF0QA701854', 'listingDate': '2024-06-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
MODEFENCE,Nifty India Defence Total Return Index,86.9,88.75,86.9,88.75,3.17,3.70,4186630,368674637.8,85.6794,102,61.7,85.58,0,28.02,-8.72,07-Apr-2025,06-Mar-2026,-,-,32.75991024682125,-3.2275651510195114,12.990196078431373,-43.84116693679091,https://nsearchives.nseindia.com/today/MODEFENCEEQN.svg,https://nsearchives.nseindia.com/30d/MODEFENCE-EQ.svg,https://nsearchives.nseindia.com/365d/MODEFENCE-EQ.svg,EQ,"{'symbol': 'MODEFENCE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01DJ0', 'slb_isin': 'INF247L01DJ0', 'listingDate': '2024-08-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
MID150BEES,Nifty Midcap 150 TRI,214.2,217.9,212.12,217.2,9.24,4.44,1678267,362002191.9,207.5919,239.29,180.39,207.96,0,10.85,-5.07,07-Apr-2025,06-Mar-2026,-,-,15.77825159914712,1.1597037865027156,9.23147645116804,-20.405787460502246,https://nsearchives.nseindia.com/today/MID150BEESEQN.svg,https://nsearchives.nseindia.com/30d/MID150BEES-EQ.svg,https://nsearchives.nseindia.com/365d/MID150BEES-EQ.svg,EQ,"{'symbol': 'MID150BEES', 'companyName': 'NIPPON INDIA ETF NIFTY MIDCAP 150', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB1V68', 'slb_isin': 'INF204KB1V68', 'listingDate': '2019-02-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
CASHIETF,BSE Liquid Rate Index,1056.9,1056.92,1056.9,1056.92,0.14,0.01,339927,359272245.57,1056.7699,1064.57,1001.71,1056.78,0,5.19,0.4,07-Apr-2025,06-Mar-2026,-,-,5.208043002189932,0.40755061132591347,0.7185999981212944,-5.511575206397064,https://nsearchives.nseindia.com/today/CASHIETFEQN.svg,https://nsearchives.nseindia.com/30d/CASHIETF-EQ.svg,https://nsearchives.nseindia.com/365d/CASHIETF-EQ.svg,EQ,"{'symbol': 'CASHIETF', 'companyName': 'ICICI Prudential MF-ICICI Prudential BSE Liquid Rate ETF-Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109K1A021', 'slb_isin': 'INF109K1A021', 'listingDate': '2025-03-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
GOLD1,Gold,125.01,126.5,125.01,125.45,2.54,2.07,2786268,350623965.12,122.4314,158,68.01,122.91,0,65.22,-6.78,07-Apr-2025,06-Mar-2026,22-JUL-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,68.63825783035354,-5.3207547169811304,20.601265822784807,-84.45816791648286,https://nsearchives.nseindia.com/today/GOLD1EQN.svg,https://nsearchives.nseindia.com/30d/GOLD1-EQ.svg,https://nsearchives.nseindia.com/365d/GOLD1-EQ.svg,EQ,"{'symbol': 'GOLD1', 'companyName': 'Kotak Mutual Fund - Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1HJ8', 'listingDate': '2007-08-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
EQUAL50ADD,NIFTY 50 Equal Weight Index,326.25,330.35,324.04,324.04,4.84,1.52,1034456,339808451.44,317.7903,361,280.01,319.2,0,12.2,-4.4,07-Apr-2025,06-Mar-2026,-,-,13.89806678383129,-1.128943674864218,10.238227146814399,-15.724438412913834,https://nsearchives.nseindia.com/today/EQUAL50ADDEQN.svg,https://nsearchives.nseindia.com/30d/EQUAL50ADD-EQ.svg,https://nsearchives.nseindia.com/365d/EQUAL50ADD-EQ.svg,EQ,"{'symbol': 'EQUAL50ADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty 50 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1QK2', 'slb_isin': 'INF740KA1QK2', 'listingDate': '2021-11-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,23.15,23.91,23.15,23.5,0.35,1.51,13937061,330726457.53,23.0964,27.94,12.83,23.15,0,64.89,-6.88,07-Apr-2025,06-Mar-2026,-,-,67.3789173789174,-5.887064477372843,15.891195418754478,-83.16445830085736,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,EQ,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
GOLDETF,Mirae Asset Gold ETF,146.16,147.21,145.3,145.34,1.75,1.22,2174389,317960903.47,142.571,173.5,78.03,143.59,0,65.69,-6.47,07-Apr-2025,06-Mar-2026,-,-,67.71290099238404,-5.5252210088403535,16.230547550432274,-86.26169422017173,https://nsearchives.nseindia.com/today/GOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETF-EQ.svg,EQ,"{'symbol': 'GOLDETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JP9', 'listingDate': '2023-02-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
MOMOMENTUM,Nifty 200 Momentum 30 Total Return Index,59.76,60.99,59.33,60.99,3.71,6.48,5239677,317419632.66,57.1943,66.37,51.21,57.28,0,8.9,-6.3,07-Apr-2025,06-Mar-2026,11-AUG-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RS 2/- PER UNIT,15.950570342205323,2.2807311755827593,8.106072020491188,-19.097832454598713,https://nsearchives.nseindia.com/today/MOMOMENTUMEQN.svg,https://nsearchives.nseindia.com/30d/MOMOMENTUM-EQ.svg,https://nsearchives.nseindia.com/365d/MOMOMENTUM-EQ.svg,EQ,"{'symbol': 'MOMOMENTUM', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 200 Momentum 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BK2', 'slb_isin': 'INF247L01BK2', 'listingDate': '2022-02-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
SMALLCAP,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,40.01,41.21,40.01,41.19,1.61,4.07,7063560,289464688.8,39.5731,54.5,37.34,39.58,0,0.58,-2.87,07-Apr-2025,06-Mar-2026,-,-,4.675984752223624,3.2330827067669152,24.42201834862386,-10.310658810926604,https://nsearchives.nseindia.com/today/SMALLCAPEQN.svg,https://nsearchives.nseindia.com/30d/SMALLCAP-EQ.svg,https://nsearchives.nseindia.com/365d/SMALLCAP-EQ.svg,EQ,"{'symbol': 'SMALLCAP', 'companyName': 'Mirae Asset MF-Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LC3', 'slb_isin': 'INF769K01LC3', 'listingDate': '2024-02-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
AXISILVER,Axis Silver ETF,238.7,241,237.94,239.3,9.41,4.09,1164202,279082503.44,227.7682,390.01,86.48,229.89,0,153.97,-10.22,07-Apr-2025,06-Mar-2026,-,-,164.3614670790986,-6.410105987719499,38.64259890772031,-176.7113783533765,https://nsearchives.nseindia.com/today/AXISILVEREQN.svg,https://nsearchives.nseindia.com/30d/AXISILVER-EQ.svg,https://nsearchives.nseindia.com/365d/AXISILVER-EQ.svg,EQ,"{'symbol': 'AXISILVER', 'companyName': 'Axis Mutual Fund - Axis Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K011K1', 'listingDate': '2022-09-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
LIQUID,Mirae Asset Nifty 1D Rate Liquid ETF,1000,1000,999.99,1000,0.01,0.00,269901,269898300.99,1000,1024.98,997.15,999.99,0,0,0,07-Apr-2025,06-Mar-2026,-,-,0.0010000100000990915,0.0010000100000990915,2.4371207243068174,-0.28581457152885953,https://nsearchives.nseindia.com/today/LIQUIDEQN.svg,https://nsearchives.nseindia.com/30d/LIQUID-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUID-EQ.svg,EQ,"{'symbol': 'LIQUID', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 1D Rate Liquid ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KS1', 'slb_isin': 'INF769K01KS1', 'listingDate': '2023-07-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
PHARMABEES,Nifty Pharma TRI,22.99,23.45,22.44,22.65,0.22,0.98,11387747,257363082.2,22.4351,26.52,19.47,22.43,0,8.31,-4.72,07-Apr-2025,06-Mar-2026,-,-,9.367455335586662,-3.7399065023374525,14.59276018099548,-16.332819722650232,https://nsearchives.nseindia.com/today/PHARMABEESEQN.svg,https://nsearchives.nseindia.com/30d/PHARMABEES-EQ.svg,https://nsearchives.nseindia.com/365d/PHARMABEES-EQ.svg,EQ,"{'symbol': 'PHARMABEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty Pharma ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1089', 'slb_isin': 'INF204KC1089', 'listingDate': '2021-07-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
BANK10ADD,BSE Top 10 Banks Index (TRI),16.41,17.8,16.35,17.8,2,12.66,15213260,251779453,15.8293,17.8,12.08,15.8,0,0,0,,,-,-,Infinity,Infinity,0,-47.350993377483455,https://nsearchives.nseindia.com/today/BANK10ADDEQN.svg,,,EQ,"{'symbol': 'BANK10ADD', 'companyName': 'DSP Mutual Fund - DSP BSE Top 10 Banks ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1YH2', 'listingDate': '2026-03-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
LIQUIDETF,Nifty1D rate index,1000,1000.01,999.99,1000.01,0.01,0.00,245786,245783542.14,1000,1002,980.55,1000,0,0,0,07-Apr-2025,06-Mar-2026,-,-,0.002000020000198183,0.0009999999999990906,0.19860279441117856,-1.984600479322833,https://nsearchives.nseindia.com/today/LIQUIDETFEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDETF-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDETF-EQ.svg,EQ,"{'symbol': 'LIQUIDETF', 'companyName': 'DSP NIFTY 1D Rate Liquid ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1EU7', 'slb_isin': 'INF740KA1EU7', 'listingDate': '2018-03-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
BANKNIFTY1,Nifty Bank,55.12,57.79,55.12,57.73,3.19,5.85,4260451,245401977.6,54.4835,65.29,50.52,54.54,0,-89.37,-9.08,07-Apr-2025,06-Mar-2026,27-FEB-26,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-88.7463693249381,-0.4655172413793157,11.57910859243377,-14.271575613618355,https://nsearchives.nseindia.com/today/BANKNIFTY1EQN.svg,https://nsearchives.nseindia.com/30d/BANKNIFTY1-EQ.svg,https://nsearchives.nseindia.com/365d/BANKNIFTY1-EQ.svg,EQ,"{'symbol': 'BANKNIFTY1', 'companyName': 'Kotak Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1ZB7', 'slb_isin': 'INF174KA1ZB7', 'listingDate': '2014-12-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Apr-2026 16:00:00', 'preOpenTime': '08-Apr-2026 09:07:52', 'QuotePreOpenFlag': False}}"
