symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
GOLDBETA,Gold,124.45,128,124.45,127.2,-0.45,-0.35,520703,66072003.67,127.8178,149.35,77.25,127.65,0,0,-2.07,,17-Mar-2026,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,Infinity,-2.4165707710011444,14.830934047539332,-64.66019417475728,https://nsearchives.nseindia.com/today/GOLDBETAEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBETA-EQ.svg,,EQ,"{'symbol': 'GOLDBETA', 'companyName': 'UTI Mutual Fund - UTI Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUX7', 'listingDate': '2007-04-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
ALPHA,NIFTY Alpha 50 Index,48.83,48.99,48.19,48.97,0.64,1.32,1313449,63912428.34,48.3513,53.6,42,48.33,0,7.5,6.36,16-Apr-2025,17-Mar-2026,-,-,8.919039145907469,7.768485915492961,8.63805970149254,-16.59523809523809,https://nsearchives.nseindia.com/today/ALPHAEQN.svg,https://nsearchives.nseindia.com/30d/ALPHA-EQ.svg,https://nsearchives.nseindia.com/365d/ALPHA-EQ.svg,EQ,"{'symbol': 'ALPHA', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Alpha 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1IA5', 'slb_isin': 'INF174KA1IA5', 'listingDate': '2021-12-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
GOLDADD,DSP Gold ETF,145,146.8,145,146.6,-0.93,-0.63,428893,62832824.5,147.4841,181,89.66,147.53,0,0,-1.8,,17-Mar-2026,-,-,Infinity,-2.4227902023429277,19.005524861878456,-63.50658041490074,https://nsearchives.nseindia.com/today/GOLDADDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDADD-EQ.svg,,EQ,"{'symbol': 'GOLDADD', 'companyName': 'DSP Mutual Fund - DSP Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SW3', 'listingDate': '2023-05-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
NIFTYETF,Nifty 50,262.36,263.61,260.59,263.6,2.22,0.85,236825,62213927.5,261.3925,289.05,239.81,261.38,0,4.54,2.52,16-Apr-2025,17-Mar-2026,-,-,5.427348718153831,3.3928221219847163,8.804705068327275,-9.920353613277186,https://nsearchives.nseindia.com/today/NIFTYETFEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYETF-EQ.svg,EQ,"{'symbol': 'NIFTYETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01EG9', 'slb_isin': 'INF769K01EG9', 'listingDate': '2018-11-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
ENERGY,Nifty Energy,38.72,39.5,38.36,39.11,0.76,1.98,1497480,58281921.6,38.3195,40,29,38.35,0,0,6.12,,17-Mar-2026,-,-,Infinity,8.218040951853899,2.2250000000000014,-34.86206896551724,https://nsearchives.nseindia.com/today/ENERGYEQN.svg,https://nsearchives.nseindia.com/30d/ENERGY-EQ.svg,,EQ,"{'symbol': 'ENERGY', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Energy ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PR2', 'listingDate': '2025-11-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
GROWWDEFNC,Nifty India Defence Index- Total Return Index,87.52,88.4,86.64,88.34,1.52,1.75,625322,54903271.6,86.8329,93.89,64.51,86.82,0,31.61,8.16,16-Apr-2025,17-Mar-2026,-,-,33.909352736092174,10.053569203936723,5.91117264884439,-36.94000930088358,https://nsearchives.nseindia.com/today/GROWWDEFNCEQN.svg,https://nsearchives.nseindia.com/30d/GROWWDEFNC-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWDEFNC-EQ.svg,EQ,"{'symbol': 'GROWWDEFNC', 'companyName': 'Groww Mutual Fund - Groww Nifty India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IO8', 'slb_isin': 'INF666M01IO8', 'listingDate': '2024-10-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
ITETF,Mirae Asset Nifty IT ETF,33.43,33.64,33.09,33.49,0.06,0.18,1633159,54384194.7,33.455,42.02,29.78,33.43,0,-2.37,10.55,16-Apr-2025,17-Mar-2026,-,-,-2.1904205607476634,10.74735449735451,20.299857210851975,-12.458025520483549,https://nsearchives.nseindia.com/today/ITETFEQN.svg,https://nsearchives.nseindia.com/30d/ITETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITETF-EQ.svg,EQ,"{'symbol': 'ITETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KV5', 'slb_isin': 'INF769K01KV5', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
MOSMALL250,Motilal Oswal Nifty Smallcap 250 ETF,16.25,16.52,16.25,16.52,0.26,1.60,3210565,52749582.95,16.2541,19.38,14.22,16.26,0,5.58,8.69,16-Apr-2025,17-Mar-2026,-,-,7.272727272727267,10.427807486631007,14.757481940144476,-16.17440225035161,https://nsearchives.nseindia.com/today/MOSMALL250EQN.svg,https://nsearchives.nseindia.com/30d/MOSMALL250-EQ.svg,https://nsearchives.nseindia.com/365d/MOSMALL250-EQ.svg,EQ,"{'symbol': 'MOSMALL250', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01CH6', 'slb_isin': 'INF247L01CH6', 'listingDate': '2024-03-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
LIQUIDSHRI,SHRIRAM NIFTY 1D RATE LIQUID ETF,1100.72,1100.72,1100.7,1100.72,0.39,0.04,45672,50271627.12,1100.3236,1100.72,1048.29,1100.33,0,4.96,0.39,16-Apr-2025,17-Mar-2026,-,-,5.0014785984794345,0.4214943891980767,0,-5.0014785984794345,https://nsearchives.nseindia.com/today/LIQUIDSHRIEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDSHRI-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDSHRI-EQ.svg,EQ,"{'symbol': 'LIQUIDSHRI', 'companyName': 'Shriram Mutual Fund -SHRIRAM NIFTY 1D RATE LIQUID ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF680P01422', 'slb_isin': 'INF680P01422', 'listingDate': '2024-07-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
HDFCNIFTY,Nifty 50,278,278,270.01,272.65,1.43,0.53,184335,50128059.9,270.827,301.88,247.56,271.22,0,4.42,2.6,16-Apr-2025,17-Mar-2026,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 761.25/- PER UNIT TO RS 76.125/- PER UNIT,4.974396488661286,3.1397768110459445,9.6826553597456,-10.134916787849399,https://nsearchives.nseindia.com/today/HDFCNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIFTY-EQ.svg,EQ,"{'symbol': 'HDFCNIFTY', 'companyName': 'HDFC NIFTY 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1965', 'slb_isin': 'INF179KC1965', 'listingDate': '2015-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
NIF100BEES,Nifty 100 TRI,265.59,268,263,267.3,3.29,1.25,178740,47523391.2,264.4774,290,240,264.01,0,4.76,3.06,16-Apr-2025,17-Mar-2026,-,-,6.06721955477958,4.348844472204866,7.827586206896549,-11.375000000000004,https://nsearchives.nseindia.com/today/NIF100BEESEQN.svg,https://nsearchives.nseindia.com/30d/NIF100BEES-EQ.svg,https://nsearchives.nseindia.com/365d/NIF100BEES-EQ.svg,EQ,"{'symbol': 'NIF100BEES', 'companyName': 'NIPPON INDIA ETF NIFTY 100', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204K014N5', 'slb_isin': 'INF204K014N5', 'listingDate': '2013-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
GROWWGOLD,Commodity,14.78,14.79,14.67,14.72,-0.11,-0.74,3188960,46909601.6,14.8421,18,9.06,14.83,0,-84.17,-1.98,16-Apr-2025,17-Mar-2026,06-FEB-26,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,-84.28525675242874,-2.709847984137476,18.222222222222218,-62.47240618101545,https://nsearchives.nseindia.com/today/GROWWGOLDEQN.svg,https://nsearchives.nseindia.com/30d/GROWWGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWGOLD-EQ.svg,EQ,"{'symbol': 'GROWWGOLD', 'companyName': 'Groww Mutual Fund - Groww Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01OE7', 'listingDate': '2024-10-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
OILIETF,Nifty Oil & Gas Index,11.43,11.62,11.43,11.58,0.15,1.31,3707260,42781780.4,11.4138,14,9.8,11.43,0,7.42,1.51,16-Apr-2025,17-Mar-2026,-,-,8.834586466165408,2.841918294849026,17.285714285714285,-18.16326530612244,https://nsearchives.nseindia.com/today/OILIETFEQN.svg,https://nsearchives.nseindia.com/30d/OILIETF-EQ.svg,https://nsearchives.nseindia.com/365d/OILIETF-EQ.svg,EQ,"{'symbol': 'OILIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Oil & Gas ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18W3', 'slb_isin': 'INF109KC18W3', 'listingDate': '2024-07-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
NEXT50,Nifty Next 50,717.53,724.21,712.25,723.49,10.84,1.52,54497,39253644.13,712.9658,738.15,617,712.65,0,9.42,6.52,16-Apr-2025,17-Mar-2026,-,-,11.083985874405045,8.141759588652063,1.986046196572508,-17.25931928687196,https://nsearchives.nseindia.com/today/NEXT50EQN.svg,https://nsearchives.nseindia.com/30d/NEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT50-EQ.svg,EQ,"{'symbol': 'NEXT50', 'companyName': 'Mirae Asset Mutual Fund - MIRAE ASSET NIFTY NEXT 50 ETF (MANXT50) - Mi', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01FN2', 'slb_isin': 'INF769K01FN2', 'listingDate': '2020-01-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
MOM100,Nifty Midcap 100,63.63,64.5,63.58,64.49,0.85,1.34,603501,38732694.18,63.6876,69.2,54.45,63.64,0,13.4,6.89,16-Apr-2025,17-Mar-2026,-,-,14.914468995010688,8.313738663083633,6.806358381502902,-18.43893480257115,https://nsearchives.nseindia.com/today/MOM100EQN.svg,https://nsearchives.nseindia.com/30d/MOM100-EQ.svg,https://nsearchives.nseindia.com/365d/MOM100-EQ.svg,EQ,"{'symbol': 'MOM100', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Midcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01023', 'slb_isin': 'INF247L01023', 'listingDate': '2011-02-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
MIDCAPIETF,Nifty Midcap 150,22.66,22.75,22.44,22.73,0.23,1.02,1629532,36957785.76,22.4866,24,19.51,22.5,0,13.35,6.84,16-Apr-2025,17-Mar-2026,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,14.508816120906793,7.929724596391272,5.291666666666665,-16.504356740133257,https://nsearchives.nseindia.com/today/MIDCAPIETFEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAPIETF-EQ.svg,https://nsearchives.nseindia.com/365d/MIDCAPIETF-EQ.svg,EQ,"{'symbol': 'MIDCAPIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC11W8', 'slb_isin': 'INF109KC11W8', 'listingDate': '2020-01-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
GROWWRAIL,Nifty India Railways PSU Index,32.45,33.27,32.26,33.19,0.75,2.31,1053006,34686017.64,32.3139,43.66,27.8,32.44,0,-8.18,8.39,16-Apr-2025,17-Mar-2026,-,-,-6.057175205208041,10.892081523554953,23.98076042143839,-19.388489208633082,https://nsearchives.nseindia.com/today/GROWWRAILEQN.svg,https://nsearchives.nseindia.com/30d/GROWWRAIL-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWRAIL-EQ.svg,EQ,"{'symbol': 'GROWWRAIL', 'companyName': 'Groww Mutual Fund - Groww Nifty India Railways PSU ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01JJ6', 'slb_isin': 'INF666M01JJ6', 'listingDate': '2025-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
HDFCLIQUID,HDFC Nifty 1D Rate Liquid ETF,1056.87,1056.89,1056.87,1056.89,0.41,0.04,31359,33142699.92,,1059.7,1007.01,1056.48,0,4.91,0.4,16-Apr-2025,17-Mar-2026,28-FEB-25,CHANGE IN FUNDAMENTAL ATTRIBUTE OF HDFC NIFTY 1D RATE LIQUID ETF,4.950150937400712,0.4419143921538899,0.2651693875625125,-4.953277524552895,https://nsearchives.nseindia.com/today/HDFCLIQUIDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCLIQUID-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCLIQUID-EQ.svg,EQ,"{'symbol': 'HDFCLIQUID', 'companyName': 'HDFC Nifty 1D Rate Liquid ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1JG3', 'slb_isin': 'INF179KC1JG3', 'listingDate': '2023-08-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
MONQ50,Nasdaq Q-50 Total Return Index,122.73,122.73,122,122.73,1.47,1.21,269905,33122741.6,102.6979,122.73,67.01,121.26,0,76.69,27.92,16-Apr-2025,17-Mar-2026,-,-,78.82850065568995,29.47568308893343,0,-83.15176839277719,https://nsearchives.nseindia.com/today/MONQ50EQN.svg,https://nsearchives.nseindia.com/30d/MONQ50-EQ.svg,https://nsearchives.nseindia.com/365d/MONQ50-EQ.svg,EQ,"{'symbol': 'MONQ50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nasdaq Q 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01AU3', 'slb_isin': 'INF247L01AU3', 'listingDate': '2021-12-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
SETFNN50,Nifty Next 50,740.69,755,738.6,754.81,15.62,2.11,41790,31224234.3,739.7713,840,636.01,739.19,0,9.63,6.67,16-Apr-2025,17-Mar-2026,02-NOV-17, DIVIDEND - RS 7/- PER UNIT,11.949750830564774,8.92862296879959,10.141666666666673,-18.67895158881149,https://nsearchives.nseindia.com/today/SETFNN50EQN.svg,https://nsearchives.nseindia.com/30d/SETFNN50-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNN50-EQ.svg,EQ,"{'symbol': 'SETFNN50', 'companyName': 'SBI-ETF Nifty Next 50', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1598', 'slb_isin': 'INF200KA1598', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
EBBETF0430,Nifty BHARAT Bond,1575.97,1575.97,1570.92,1574.36,0.69,0.04,19103,30066593.76,1574.039,1612.43,1232,1573.67,0,5.57,0.48,16-Apr-2025,17-Mar-2026,-,-,5.6170880768533955,0.5242154327490859,2.3610327270021125,-27.788961038961034,https://nsearchives.nseindia.com/today/EBBETF0430EQN.svg,https://nsearchives.nseindia.com/30d/EBBETF0430-EQ.svg,https://nsearchives.nseindia.com/365d/EBBETF0430-EQ.svg,EQ,"{'symbol': 'EBBETF0430', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond  ETF - April 2030', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01KO2', 'slb_isin': 'INF754K01KO2', 'listingDate': '2020-01-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
MIDSMALL,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,49.11,49.69,48.75,49.61,0.78,1.60,589441,29071230.12,48.7738,52.62,42.41,48.83,0,10.05,8.85,16-Apr-2025,17-Mar-2026,-,-,11.809781383817901,10.588497547926885,5.720258456860505,-16.97712803584061,https://nsearchives.nseindia.com/today/MIDSMALLEQN.svg,https://nsearchives.nseindia.com/30d/MIDSMALL-EQ.svg,https://nsearchives.nseindia.com/365d/MIDSMALL-EQ.svg,EQ,"{'symbol': 'MIDSMALL', 'companyName': 'MiraeAssetMF-Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LJ8', 'slb_isin': 'INF769K01LJ8', 'listingDate': '2024-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
