symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
SBIETFCON,Nifty India Consumption Index,115.98,115.98,112.2,113.55,-0.95,-0.83,7836,888288.96,114.5491,133.97,103.11,114.5,0,8.48,-5.48,10-Mar-2025,06-Feb-2026,-,-,7.579346281383231,-6.8269467465331966,15.242218407106071,-10.125109106779165,https://nsearchives.nseindia.com/today/SBIETFCONEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFCON-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFCON-EQ.svg,EQ,"{'symbol': 'SBIETFCON', 'companyName': 'SBI Mutual Fund - SBI ETF Consumption', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1X17', 'slb_isin': 'INF200KA1X17', 'listingDate': '2021-07-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
ECAPINSURE,BSE Capital Markets & Insurance Total Return Index,23.48,23.7,23.1,23.1,-0.27,-1.16,37836,879308.64,23.3466,26.77,17.13,23.37,0,31.81,-2.38,10-Mar-2025,06-Feb-2026,-,-,30.28764805414552,-4.545454545454537,13.709376167351508,-34.851138353765336,https://nsearchives.nseindia.com/today/ECAPINSUREEQN.svg,https://nsearchives.nseindia.com/30d/ECAPINSURE-EQ.svg,https://nsearchives.nseindia.com/365d/ECAPINSURE-EQ.svg,EQ,"{'symbol': 'ECAPINSURE', 'companyName': 'Edelweiss Mutual Fund - Edelweiss BSE Capital Markets & Insurance ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TX4', 'slb_isin': 'INF754K01TX4', 'listingDate': '2025-01-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
AXISCETF,NIFTY India Consumption Index,114.28,114.28,111.73,112.35,-1.59,-1.40,7788,872256,114.3057,131.85,104.55,113.94,0,7.94,-5.68,10-Mar-2025,06-Feb-2026,-,-,6.432360742705563,-8.02292263610316,14.78953356086462,-7.460545193687229,https://nsearchives.nseindia.com/today/AXISCETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISCETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISCETF-EQ.svg,EQ,"{'symbol': 'AXISCETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K016C7', 'slb_isin': 'INF846K016C7', 'listingDate': '2021-09-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
AONETMMQ50,Nifty Total Market Momentum Quality 50 TRI,9.61,9.65,9.37,9.41,-0.16,-1.67,91866,867215.04,9.5769,10.5,8,9.57,0,0,-0.42,,06-Feb-2026,-,-,Infinity,-3.1893004115226384,10.38095238095238,-17.625,https://nsearchives.nseindia.com/today/AONETMMQ50EQN.svg,https://nsearchives.nseindia.com/30d/AONETMMQ50-EQ.svg,,EQ,"{'symbol': 'AONETMMQ50', 'companyName': 'Angel One MF - Angel One Nifty Total Market Momentum Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01148', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
SNXT30BEES,BSE Sensex Next 30 Index,41.48,41.48,39.96,40.5,-0.48,-1.17,20869,839768.56,40.3877,42.5,37.03,40.98,0,0,1.11,,06-Feb-2026,-,-,Infinity,-1.1471808640468608,4.705882352941177,-9.37078044828517,https://nsearchives.nseindia.com/today/SNXT30BEESEQN.svg,https://nsearchives.nseindia.com/30d/SNXT30BEES-EQ.svg,,EQ,"{'symbol': 'SNXT30BEES', 'companyName': 'Nippon India Mutual Fund - Nippon India BSE Sensex Next 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1EZ3', 'slb_isin': 'INF204KC1EZ3', 'listingDate': '2025-06-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
GSEC10YEAR,Mirae Asset Nifty 8-13 yr G-Sec ETF,29.91,30.15,29.76,29.76,-0.04,-0.13,28052,838754.8,29.9561,31,27.91,29.8,0,5.71,0.95,10-Mar-2025,06-Feb-2026,-,-,5.569350833628947,0.8471704506946798,3.999999999999995,-6.628448584736659,https://nsearchives.nseindia.com/today/GSEC10YEAREQN.svg,https://nsearchives.nseindia.com/30d/GSEC10YEAR-EQ.svg,https://nsearchives.nseindia.com/365d/GSEC10YEAR-EQ.svg,EQ,"{'symbol': 'GSEC10YEAR', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 8-13 yr G-Sec ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KF8', 'slb_isin': 'INF769K01KF8', 'listingDate': '2023-04-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
IDFNIFTYET,Nifty 50,266.63,266.63,262.43,262.43,-4.2,-1.58,2991,788696.79,266.3208,340.8,235.01,266.63,0,8.86,-5.5,10-Mar-2025,06-Feb-2026,-,-,7.149273232075788,-7.379826357026883,22.99589201877934,-11.667588613250508,https://nsearchives.nseindia.com/today/IDFNIFTYETEQN.svg,https://nsearchives.nseindia.com/30d/IDFNIFTYET-EQ.svg,https://nsearchives.nseindia.com/365d/IDFNIFTYET-EQ.svg,EQ,"{'symbol': 'IDFNIFTYET', 'companyName': 'Bandhan Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF194KA1U07', 'slb_isin': 'INF194KA1U07', 'listingDate': '2016-10-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
HEALTHCARE,Nifty 500 Healthcare Index,18.9,18.97,18.83,18.84,0.02,0.11,41128,776496.64,18.8093,19.16,18.24,18.82,0,0,0,,,-,-,Infinity,Infinity,1.670146137787058,-3.2894736842105345,https://nsearchives.nseindia.com/today/HEALTHCAREEQN.svg,,,EQ,"{'symbol': 'HEALTHCARE', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 500 Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01QA6', 'listingDate': '2026-02-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
SDL26BEES,Nifty SDL Apr 2026 Top 20 Equal Weight Index,138,138,136.01,136.76,-0.05,-0.04,5465,748213.15,136.8009,143.99,124.95,136.81,0,6.27,0.97,10-Mar-2025,06-Feb-2026,-,-,6.229610066801291,0.9298892988929822,5.021182026529632,-9.451780712284904,https://nsearchives.nseindia.com/today/SDL26BEESEQN.svg,https://nsearchives.nseindia.com/30d/SDL26BEES-EQ.svg,https://nsearchives.nseindia.com/365d/SDL26BEES-EQ.svg,EQ,"{'symbol': 'SDL26BEES', 'companyName': 'Nippon India ETF Nifty SDL Apr 2026 Top 20 Equal Weight', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1022', 'slb_isin': 'INF204KC1022', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
GROWWN200,Nifty 200 Index- Total Return Index,10.99,11.2,10.83,10.84,-0.15,-1.36,55303,603908.76,11.0178,12.45,9,10.99,0,10.56,-5.26,10-Mar-2025,06-Feb-2026,-,-,9.05432595573441,-7.350427350427346,12.931726907630518,-20.444444444444443,https://nsearchives.nseindia.com/today/GROWWN200EQN.svg,https://nsearchives.nseindia.com/30d/GROWWN200-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWN200-EQ.svg,EQ,"{'symbol': 'GROWWN200', 'companyName': 'Groww Mutual Fund - Groww Nifty 200 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01JV1', 'slb_isin': 'INF666M01JV1', 'listingDate': '2025-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
CONS,Kotak Nifty India Consumption ETF,11.45,11.45,11.19,11.3,-0.13,-1.14,52629,592602.54,11.4055,13.2,10.2,11.43,0,-89.06,-90.57,10-Mar-2025,06-Feb-2026,27-FEB-26,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-89.18556799693751,-90.71639829116005,14.393939393939384,-10.784313725490211,https://nsearchives.nseindia.com/today/CONSEQN.svg,https://nsearchives.nseindia.com/30d/CONS-EQ.svg,https://nsearchives.nseindia.com/365d/CONS-EQ.svg,EQ,"{'symbol': 'CONS', 'companyName': 'Kotak Nifty India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1ZF8', 'slb_isin': 'INF174KA1ZF8', 'listingDate': '2022-08-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
MONEXT50,Nifty Next 50 Total Return Index,67.1,67.7,66.14,67.7,0.65,0.97,8800,590040,66.8474,72.3,64.58,67.05,0,0,-2.12,,06-Feb-2026,-,-,Infinity,-2.336987882285041,6.362378976486853,-4.831217095075882,https://nsearchives.nseindia.com/today/MONEXT50EQN.svg,https://nsearchives.nseindia.com/30d/MONEXT50-EQ.svg,,EQ,"{'symbol': 'MONEXT50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FD8', 'slb_isin': 'INF247L01FD8', 'listingDate': '2025-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
MONIFTY100,Nifty 100 Total Return Index,25.04,25.06,24.64,24.65,-0.27,-1.08,22612,559194.76,25.0166,27.97,24.44,24.92,0,0,-5.46,,06-Feb-2026,-,-,Infinity,-6.981132075471703,11.869860564890955,-0.8592471358428694,https://nsearchives.nseindia.com/today/MONIFTY100EQN.svg,https://nsearchives.nseindia.com/30d/MONIFTY100-EQ.svg,,EQ,"{'symbol': 'MONIFTY100', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GG9', 'listingDate': '2025-10-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
LICNETFGSC,GSEC10 NSE Index,28.24,29.12,28.24,29.04,0.07,0.24,19227,558159.81,29.0137,30.05,26.83,28.97,0,6.51,0.94,10-Mar-2025,06-Feb-2026,-,-,6.764705882352941,1.432064268250088,3.361064891846927,-8.237048080506899,https://nsearchives.nseindia.com/today/LICNETFGSCEQN.svg,https://nsearchives.nseindia.com/30d/LICNETFGSC-EQ.svg,https://nsearchives.nseindia.com/365d/LICNETFGSC-EQ.svg,EQ,"{'symbol': 'LICNETFGSC', 'companyName': 'LIC MF - LIC MF G-sec LT ETF - GO', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01MV5', 'slb_isin': 'INF767K01MV5', 'listingDate': '2015-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
EMULTIMQ,Nifty500 Multicap Momentum Quality 50 Total Return Index,40.39,40.97,39.3,39.39,-0.58,-1.45,13297,528023.87,40.0401,44.97,34.73,39.97,0,10.66,-2.23,10-Mar-2025,06-Feb-2026,-,-,9.053156146179411,-4.740024183796858,12.408272181454299,-13.417794414051263,https://nsearchives.nseindia.com/today/EMULTIMQEQN.svg,https://nsearchives.nseindia.com/30d/EMULTIMQ-EQ.svg,https://nsearchives.nseindia.com/365d/EMULTIMQ-EQ.svg,EQ,"{'symbol': 'EMULTIMQ', 'companyName': 'Edelweiss MF - Edelweiss Nifty500 Multicap Momentum Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TF1', 'slb_isin': 'INF754K01TF1', 'listingDate': '2024-11-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
MOMGF,Nifty India Manufacturing Total Return Index,154.1,154.72,149.13,151.54,-1.91,-1.24,3464,526181.6,153.0721,182.16,139.5,153.45,0,0,0.11,,06-Feb-2026,-,-,Infinity,-3.064031216017412,16.809398331137466,-8.63082437275985,https://nsearchives.nseindia.com/today/MOMGFEQN.svg,https://nsearchives.nseindia.com/30d/MOMGF-EQ.svg,,EQ,"{'symbol': 'MOMGF', 'companyName': 'Motilal Oswal Mutual Fund-Motilal Oswal Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FK3', 'listingDate': '2025-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
AXSENSEX,AXIS S&P BSE SENSEX ETF,81.48,81.48,79.22,79.36,-1.26,-1.56,6238,497605.26,80.6074,91.35,74,80.62,0,6.57,-6.22,10-Mar-2025,06-Feb-2026,-,-,4.904163912756105,-8.444854637748046,13.125342090859329,-7.243243243243243,https://nsearchives.nseindia.com/today/AXSENSEXEQN.svg,https://nsearchives.nseindia.com/30d/AXSENSEX-EQ.svg,https://nsearchives.nseindia.com/365d/AXSENSEX-EQ.svg,EQ,"{'symbol': 'AXSENSEX', 'companyName': 'Axis Mutual Fund - AXIS S&P BSE SENSEX ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K010Q0', 'slb_isin': 'INF846K010Q0', 'listingDate': '2023-03-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
GROWWPSE,Nifty PSE Index - TRI,102,103.13,101.01,101.7,-0.55,-0.54,4835,493218.35,101.9376,106.98,98.53,102.25,0,0,0,,,-,-,Infinity,Infinity,4.935501962983736,-3.2172942251091055,https://nsearchives.nseindia.com/today/GROWWPSEEQN.svg,,,EQ,"{'symbol': 'GROWWPSE', 'companyName': 'Groww Mutual Fund - Groww Nifty PSE ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NQ3', 'listingDate': '2026-02-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
SMALLADD,Nifty Smallcap 250 Index,15.46,15.88,15.29,15.85,0.47,3.06,31627,488953.42,15.3803,17.15,14.86,15.38,0,0,-2.97,,06-Feb-2026,-,-,Infinity,-2.461538461538464,7.5801749271136964,-6.662180349932707,https://nsearchives.nseindia.com/today/SMALLADDEQN.svg,https://nsearchives.nseindia.com/30d/SMALLADD-EQ.svg,,EQ,"{'symbol': 'SMALLADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WX3', 'listingDate': '2025-12-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
GROWWNXT50,Index,67.85,67.89,66.57,66.61,-0.71,-1.05,7023,473631.12,67.2523,72.25,64,67.32,0,0,-2.18,,06-Feb-2026,-,-,Infinity,-4.1858457997698455,7.806228373702422,-4.078124999999999,https://nsearchives.nseindia.com/today/GROWWNXT50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWNXT50-EQ.svg,,EQ,"{'symbol': 'GROWWNXT50', 'companyName': 'Groww Mutual Fund - Groww Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LZ8', 'listingDate': '2025-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
SNXT50BETA,BSE Sensex Next 50,88.76,89.45,86.93,88.38,-0.18,-0.20,5151,451639.68,88.1601,102.25,75.74,88.56,0,0,-3.4,,06-Feb-2026,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,Infinity,-5.212355212355212,13.564792176039123,-16.68867177185107,https://nsearchives.nseindia.com/today/SNXT50BETAEQN.svg,https://nsearchives.nseindia.com/30d/SNXT50BETA-EQ.svg,,EQ,"{'symbol': 'SNXT50BETA', 'companyName': 'UTI BSE Sensex Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUU3', 'slb_isin': 'INF789F1AUU3', 'listingDate': '2019-03-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
HDFCVALUE,HDFC NIFTY50 Value 20 ETF,131.47,131.47,129.7,129.78,-1.69,-1.29,3251,423637.81,131.3029,142.71,117.5,131.47,0,3.45,-5.26,10-Mar-2025,06-Feb-2026,-,-,2.124645892351277,-7.0210631895687134,9.060332142106374,-10.451063829787234,https://nsearchives.nseindia.com/today/HDFCVALUEEQN.svg,https://nsearchives.nseindia.com/30d/HDFCVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCVALUE-EQ.svg,EQ,"{'symbol': 'HDFCVALUE', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY50 Value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DK8', 'slb_isin': 'INF179KC1DK8', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
GROWWCHEM,Nifty Chemicals Index - TRI,27.49,27.84,26.81,27,-0.36,-1.32,15039,408308.85,27.2992,29.82,26.6,27.36,0,0,-3.01,,06-Feb-2026,-,-,Infinity,-6.444906444906443,9.456740442655935,-1.5037593984962352,https://nsearchives.nseindia.com/today/GROWWCHEMEQN.svg,https://nsearchives.nseindia.com/30d/GROWWCHEM-EQ.svg,,EQ,"{'symbol': 'GROWWCHEM', 'companyName': 'Groww Mutual Fund - Groww Nifty Chemicals ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NP5', 'listingDate': '2026-01-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
ESG,NIFTY100 ESG SECTOR LEADERS,40.92,40.97,40.18,40.21,-0.74,-1.81,9892,401714.12,40.9113,45.06,36,40.95,0,9.05,-6.25,10-Mar-2025,06-Feb-2026,-,-,7.083888149134497,-8.530482256596907,10.76342654238793,-11.694444444444448,https://nsearchives.nseindia.com/today/ESGEQN.svg,https://nsearchives.nseindia.com/30d/ESG-EQ.svg,https://nsearchives.nseindia.com/365d/ESG-EQ.svg,EQ,"{'symbol': 'ESG', 'companyName': 'MIRAE ASSET MUTUAL FUND - Mirae Asset Nifty 100 ESG Sector Leaders ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01GS9', 'slb_isin': 'INF769K01GS9', 'listingDate': '2020-11-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Mar-2026 16:00:00', 'preOpenTime': '11-Mar-2026 09:07:27', 'QuotePreOpenFlag': False}}"
