symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
MOVALUE,Motilal Oswal S&P BSE Enhanced Value ETF,102.04,104.92,102.04,104.88,0.22,0.21,30212,3161987.92,103.0498,114.1,85.91,104.66,0,-2.53,3.01,17-Sep-2024,18-Aug-2025,-2.328180294281989,3.2283464566929148,-,-,8.0806310254163,-22.081247817483415,https://nsearchives.nseindia.com/today/MOVALUEEQN.svg,https://nsearchives.nseindia.com/30d/MOVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/MOVALUE-EQ.svg,"{'symbol': 'MOVALUE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal SP BSE Enhanced Value ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BE5', 'slb_isin': 'INF247L01BE5', 'listingDate': '2022-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
GROWWNXT50,Index,70.08,70.36,68.62,69.37,0.14,0.20,16964,1176114.12,67.9863,70.36,64,69.23,0,0,0,,,Infinity,Infinity,-,-,1.407049459920402,-8.390625000000007,https://nsearchives.nseindia.com/today/GROWWNXT50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWNXT50-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWNXT50-EQ.svg,"{'symbol': 'GROWWNXT50', 'companyName': 'Groww Mutual Fund - Groww Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LZ8', 'listingDate': '2025-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
ABSLPSE,Aditya Birla Sun Life Nifty PSE ETF,9.82,10.2,9.82,10.1,0.02,0.20,172543,1739233.44,9.8384,11.43,8,10.08,0,-8.03,3.17,17-Sep-2024,18-Aug-2025,-7.846715328467163,3.3776867963152517,-,-,11.636045494313212,-26.249999999999996,https://nsearchives.nseindia.com/today/ABSLPSEEQN.svg,https://nsearchives.nseindia.com/30d/ABSLPSE-EQ.svg,https://nsearchives.nseindia.com/365d/ABSLPSE-EQ.svg,"{'symbol': 'ABSLPSE', 'companyName': 'Aditya Birla Sun Life Mutual Fund-Aditya Birla Sun Life Nifty PSE ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB19Z4', 'slb_isin': 'INF209KB19Z4', 'listingDate': '2024-05-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
ICICIB22,S&P BSE BHARAT 22 index,112.15,112.15,110.35,110.9,0.22,0.20,491531,54373159.22,108.6547,124,93.02,110.68,0,-4.87,2.77,17-Sep-2024,18-Aug-2025,-4.684142672969479,2.971216341689882,-,-,10.564516129032254,-19.22167275854656,https://nsearchives.nseindia.com/today/ICICIB22EQN.svg,https://nsearchives.nseindia.com/30d/ICICIB22-EQ.svg,https://nsearchives.nseindia.com/365d/ICICIB22-EQ.svg,"{'symbol': 'ICICIB22', 'companyName': 'ICICI Prudential Mutual Fund - BHARAT 22 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KB15Y7', 'slb_isin': 'INF109KB15Y7', 'listingDate': '2017-11-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
EQUAL50ADD,NIFTY 50 Equal Weight Index,327.17,337.49,327.17,336.23,0.67,0.20,4610,1552417.5,332.0962,351.28,280.01,335.56,0,-0.36,2.5,17-Sep-2024,18-Aug-2025,-0.16331136053208462,2.7095552297165213,-,-,4.284331587337723,-20.077854362344212,https://nsearchives.nseindia.com/today/EQUAL50ADDEQN.svg,https://nsearchives.nseindia.com/30d/EQUAL50ADD-EQ.svg,https://nsearchives.nseindia.com/365d/EQUAL50ADD-EQ.svg,"{'symbol': 'EQUAL50ADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty 50 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1QK2', 'slb_isin': 'INF740KA1QK2', 'listingDate': '2021-11-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
METAL,Nifty Metal Total Return Index,10.02,10.02,9.85,9.99,0.02,0.20,1662656,16560053.76,9.8377,10.84,7.73,9.97,0,0,5.84,,18-Aug-2025,Infinity,6.0509554140127415,-,-,7.84132841328413,-29.236739974126774,https://nsearchives.nseindia.com/today/METALEQN.svg,https://nsearchives.nseindia.com/30d/METAL-EQ.svg,https://nsearchives.nseindia.com/365d/METAL-EQ.svg,"{'symbol': 'METAL', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LY7', 'slb_isin': 'INF769K01LY7', 'listingDate': '2024-10-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
NETF,Tata Nifty 50 Exchange Traded Fund,274.92,275,272.72,274.09,0.53,0.19,2963,810380.5,269.7822,282.96,227.05,273.56,0,0.75,1.56,17-Sep-2024,18-Aug-2025,0.9465232763700624,1.7522367004491852,-,-,3.1347186881538045,-20.71790354547455,https://nsearchives.nseindia.com/today/NETFEQN.svg,https://nsearchives.nseindia.com/30d/NETF-EQ.svg,https://nsearchives.nseindia.com/365d/NETF-EQ.svg,"{'symbol': 'NETF', 'companyName': 'Tata Nifty 50 Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277K015R5', 'slb_isin': 'INF277K015R5', 'listingDate': '2019-01-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
SML100CASE,Nifty Smallcap 100 Index,10.62,10.63,10.4,10.43,0.02,0.19,246739,2573487.77,,11,10.13,10.41,0,0,0,,,Infinity,Infinity,-,-,5.181818181818184,-2.961500493583405,https://nsearchives.nseindia.com/today/SML100CASEEQN.svg,https://nsearchives.nseindia.com/30d/SML100CASE-EQ.svg,https://nsearchives.nseindia.com/365d/SML100CASE-EQ.svg,"{'symbol': 'SML100CASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty Smallcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01141', 'listingDate': '2025-09-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
NIFTYQLITY,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,22.04,22.07,21.94,21.98,0.04,0.18,85771,1887819.71,21.8525,25.1,18.3,21.94,0,-8.12,4.03,17-Sep-2024,18-Aug-2025,-7.9564489112227745,4.220009483167381,-,-,12.430278884462155,-20.109289617486336,https://nsearchives.nseindia.com/today/NIFTYQLITYEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYQLITY-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYQLITY-EQ.svg,"{'symbol': 'NIFTYQLITY', 'companyName': 'Aditya Birla Sun Life Mutual Fund - ABSL Nifty 200 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB15K4', 'slb_isin': 'INF209KB15K4', 'listingDate': '2022-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
UTINIFTETF,Nifty 50,278.68,279.45,278.43,278.91,0.48,0.17,20266,5656240.6,274.6266,285.31,235,278.43,0,0.88,1.78,17-Sep-2024,18-Aug-2025,1.0580093481647943,1.959422409065989,25-SEP-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,2.243174091339237,-18.685106382978734,https://nsearchives.nseindia.com/today/UTINIFTETFEQN.svg,https://nsearchives.nseindia.com/30d/UTINIFTETF-EQ.svg,https://nsearchives.nseindia.com/365d/UTINIFTETF-EQ.svg,"{'symbol': 'UTINIFTETF', 'companyName': 'UTI Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AZC0', 'slb_isin': 'INF789F1AZC0', 'listingDate': '2015-09-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
AXISNIFTY,Nifty 50,279.43,279.43,277.66,278.37,0.48,0.17,4552,1267640.96,274.2364,288.5,236.8,277.89,0,0.75,1.8,17-Sep-2024,18-Aug-2025,0.9281751930676924,1.978239366963394,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 10/- PER SHARE,3.5112651646447124,-17.554898648648646,https://nsearchives.nseindia.com/today/AXISNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/AXISNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/AXISNIFTY-EQ.svg,"{'symbol': 'AXISNIFTY', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01W98', 'slb_isin': 'INF846K01W98', 'listingDate': '2017-07-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
OILIETF,Nifty Oil & Gas Index,11.49,11.5,11.4,11.48,0.02,0.17,1434939,16415702.16,11.231,13.42,9.42,11.46,0,-10.47,2.5,17-Sep-2024,18-Aug-2025,-10.312500000000002,2.683363148479434,-,-,14.456035767511173,-21.868365180467098,https://nsearchives.nseindia.com/today/OILIETFEQN.svg,https://nsearchives.nseindia.com/30d/OILIETF-EQ.svg,https://nsearchives.nseindia.com/365d/OILIETF-EQ.svg,"{'symbol': 'OILIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Oil & Gas ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18W3', 'slb_isin': 'INF109KC18W3', 'listingDate': '2024-07-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
SMALLCAP,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,46.82,47.08,46.7,46.9,0.08,0.17,3326124,155596080.72,45.578,54.7,37.45,46.82,0,-12.96,4.09,17-Sep-2024,18-Aug-2025,-12.809072318274772,4.268563806136065,-,-,14.25959780621573,-25.23364485981307,https://nsearchives.nseindia.com/today/SMALLCAPEQN.svg,https://nsearchives.nseindia.com/30d/SMALLCAP-EQ.svg,https://nsearchives.nseindia.com/365d/SMALLCAP-EQ.svg,"{'symbol': 'SMALLCAP', 'companyName': 'Mirae Asset MF-Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LC3', 'slb_isin': 'INF769K01LC3', 'listingDate': '2024-02-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
BANKBETF,Bajaj Finserv Nifty Bank ETF,56.49,56.5,56.24,56.34,0.09,0.16,58327,3287892.99,55.3948,65,47,56.25,0,7.04,-0.34,17-Sep-2024,18-Aug-2025,7.212178877259765,-0.17717930545711255,-,-,13.323076923076918,-19.872340425531924,https://nsearchives.nseindia.com/today/BANKBETFEQN.svg,https://nsearchives.nseindia.com/30d/BANKBETF-EQ.svg,https://nsearchives.nseindia.com/365d/BANKBETF-EQ.svg,"{'symbol': 'BANKBETF', 'companyName': 'Bajaj Finserv Mutual Fund - Bajaj Finserv Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0QA701714', 'slb_isin': 'INF0QA701714', 'listingDate': '2024-01-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
UTINEXT50,Nifty Next 50,74.49,74.49,73.99,74.1,0.12,0.16,88978,6608396.06,72.8547,83,59.9,73.98,0,-7.62,2.31,17-Sep-2024,18-Aug-2025,-7.4675324675324735,2.475452911077295,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO Re 1/- PER UNIT,10.722891566265067,-23.706176961602665,https://nsearchives.nseindia.com/today/UTINEXT50EQN.svg,https://nsearchives.nseindia.com/30d/UTINEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/UTINEXT50-EQ.svg,"{'symbol': 'UTINEXT50', 'companyName': 'UTI Mutual Fund - UTI NIfty Next 50 Exchange Traded Fund - UTI NIFTY N', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUW9', 'slb_isin': 'INF789F1AUW9', 'listingDate': '2017-08-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
NEXT50IETF,Nifty Next 50,72.7,73,72.28,72.71,0.11,0.15,755674,54861932.4,71.2804,81.64,58.7,72.6,0,-7.4,2.63,17-Sep-2024,18-Aug-2025,-7.257653061224504,2.7848459146169056,15-NOV-18, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 1/- PER SHARE,10.938265556099958,-23.86712095400339,https://nsearchives.nseindia.com/today/NEXT50IETFEQN.svg,https://nsearchives.nseindia.com/30d/NEXT50IETF-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT50IETF-EQ.svg,"{'symbol': 'NEXT50IETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Next 50 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NS5', 'slb_isin': 'INF109KC1NS5', 'listingDate': '2018-08-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
LOWVOL,Mirae Asset Nifty 100 Low Volatility 30 ETF,211.96,212.2,211.6,211.68,0.32,0.15,877,185932.77,210.8833,227,159,211.36,0,-1.64,2.15,17-Sep-2024,18-Aug-2025,-1.4892032762472025,2.3004059539918904,-,-,6.748898678414094,-33.132075471698116,https://nsearchives.nseindia.com/today/LOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/LOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/LOWVOL-EQ.svg,"{'symbol': 'LOWVOL', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JU9', 'listingDate': '2023-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
EQUAL200,BSE 200 Equal Weight,13.31,13.31,13.21,13.27,0.02,0.15,6217,82499.59,11.16,13.75,11.03,13.25,0,0,2.71,,18-Aug-2025,Infinity,2.86821705426356,-,-,3.490909090909094,-20.308250226654582,https://nsearchives.nseindia.com/today/EQUAL200EQN.svg,https://nsearchives.nseindia.com/30d/EQUAL200-EQ.svg,https://nsearchives.nseindia.com/365d/EQUAL200-EQ.svg,"{'symbol': 'EQUAL200', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset BSE 200 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01OA1', 'listingDate': '2025-03-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
QUAL30IETF,ICICI Prudential Nifty 200 Quality 30 ETF,21.96,21.96,21.75,21.79,0.03,0.14,98566,2149724.46,21.6538,24.27,18.01,21.76,0,-8.07,3.72,17-Sep-2024,18-Aug-2025,-7.942543303760044,3.8608198284080015,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,10.218376596621345,-20.988339811215976,https://nsearchives.nseindia.com/today/QUAL30IETFEQN.svg,https://nsearchives.nseindia.com/30d/QUAL30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/QUAL30IETF-EQ.svg,"{'symbol': 'QUAL30IETF', 'companyName': 'ICICI Prudential MF - ICICI Prudential Nifty 200 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18V5', 'slb_isin': 'INF109KC18V5', 'listingDate': '2023-08-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
EBBETF0431,Nifty BHARAT Bond,1376.15,1376.16,1371.36,1375.47,1.93,0.14,4302,5913830.34,1369.3262,1410.12,1251.51,1373.54,0,8.98,0.46,17-Sep-2024,18-Aug-2025,9.131373077960609,0.6004710150227489,-,-,2.4572376818994033,-9.904834959369085,https://nsearchives.nseindia.com/today/EBBETF0431EQN.svg,https://nsearchives.nseindia.com/30d/EBBETF0431-EQ.svg,https://nsearchives.nseindia.com/365d/EBBETF0431-EQ.svg,"{'symbol': 'EBBETF0431', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond ETF - April 2031', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01LE1', 'slb_isin': 'INF754K01LE1', 'listingDate': '2020-07-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
QNIFTY,Nifty 50,2780.09,2780.09,2770,2770,3.74,0.14,143,396456.06,2728.2273,2884.51,2364,2766.26,0,0.8,1.87,17-Sep-2024,18-Aug-2025,0.9405325433005712,2.006245580956871,08-MAR-18, DIVIDEND - RS 80 PER UNIT (PURPOSE REVISED),3.969825030941138,-17.174280879864636,https://nsearchives.nseindia.com/today/QNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/QNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/QNIFTY-EQ.svg,"{'symbol': 'QNIFTY', 'companyName': 'Quantum Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01028', 'slb_isin': 'INF082J01028', 'listingDate': '2008-07-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
EBANKNIFTY,Edelweiss Nifty Bank ETF,55.99,56.27,55.72,55.78,0.08,0.14,975,54561,55.0171,57.84,47,55.7,0,7.01,-0.52,17-Sep-2024,18-Aug-2025,7.166186359269941,-0.3750669762457597,-,-,3.561549100968192,-18.680851063829788,https://nsearchives.nseindia.com/today/EBANKNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/EBANKNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/EBANKNIFTY-EQ.svg,"{'symbol': 'EBANKNIFTY', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TE4', 'listingDate': '2024-09-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
GSEC5IETF,Nifty 5 yr Benchmark G-Sec Index,62.85,63.16,62.85,63,0.08,0.13,15857,998039.58,62.7545,66.7,57.32,62.92,0,8.69,0.45,17-Sep-2024,18-Aug-2025,8.827085852478838,0.57471264367816,-,-,5.5472263868066,-9.909281228192603,https://nsearchives.nseindia.com/today/GSEC5IETFEQN.svg,https://nsearchives.nseindia.com/30d/GSEC5IETF-EQ.svg,https://nsearchives.nseindia.com/365d/GSEC5IETF-EQ.svg,"{'symbol': 'GSEC5IETF', 'companyName': 'ICICI Prudential Nifty 5 Yr Benchmark G-SEC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC14A8', 'slb_isin': 'INF109KC14A8', 'listingDate': '2022-03-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '18-Sep-2025 16:00:00', 'preOpenTime': '18-Sep-2025 09:07:46', 'QuotePreOpenFlag': False}}"
