symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
SETFGOLD,Gold,130.63,135.51,130.63,135.45,1.47,1.10,4997173,675317959.22,134.2203,153.95,64.96,133.98,0,80.23,1.88,21-Feb-2025,23-Jan-2026,06-JAN-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 1/- PER SHARE,81.15554366724622,0.014767776711202694,12.01688860019487,-108.51293103448276,https://nsearchives.nseindia.com/today/SETFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/SETFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/SETFGOLD-EQ.svg,EQ,"{'symbol': 'SETFGOLD', 'companyName': 'SBI-ETF Gold', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA16D8', 'listingDate': '2009-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
MOMNC,Nifty MNC ETF Total Return Index,31.31,31.58,31.21,31.58,0.34,1.09,8583,268733.73,31.3164,35.8,28.7,31.24,0,0,4.48,,23-Jan-2026,-,-,Infinity,7.744796997611735,11.787709497206702,-10.034843205574909,https://nsearchives.nseindia.com/today/MOMNCEQN.svg,https://nsearchives.nseindia.com/30d/MOMNC-EQ.svg,,EQ,"{'symbol': 'MOMNC', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty MNC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GK1', 'listingDate': '2025-12-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
MID150,Nifty Midcap 150 Index,22.07,22.6,21.92,22.39,0.24,1.08,54177,1195686.39,,25.49,17.98,22.15,0,0,3.65,,23-Jan-2026,-,-,Infinity,4.479701353243121,12.161632012553934,-24.52725250278087,https://nsearchives.nseindia.com/today/MID150EQN.svg,https://nsearchives.nseindia.com/30d/MID150-EQ.svg,,EQ,"{'symbol': 'MID150', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1VW2', 'slb_isin': 'INF174KA1VW2', 'listingDate': '2025-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
HDFCGOLD,Gold,130.84,136,130.84,135.64,1.44,1.07,7076532,956959422.36,134.4605,152.3,70.1,134.2,0,79.89,1.76,21-Feb-2025,23-Jan-2026,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,81.2641988507283,-0.05158057622873893,10.938936309914657,-93.49500713266761,https://nsearchives.nseindia.com/today/HDFCGOLDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCGOLD-EQ.svg,EQ,"{'symbol': 'HDFCGOLD', 'companyName': 'HDFC Mutual Fund-HDFC Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1981', 'listingDate': '2010-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
GROWWMETAL,Nifty Metal Index,11.62,11.62,11.3,11.46,0.12,1.06,582021,6617578.77,11.3488,12.19,10.03,11.34,0,0,4.04,,23-Jan-2026,-,-,Infinity,1.6858917480035607,5.988515176374066,-14.257228315054851,https://nsearchives.nseindia.com/today/GROWWMETALEQN.svg,https://nsearchives.nseindia.com/30d/GROWWMETAL-EQ.svg,,EQ,"{'symbol': 'GROWWMETAL', 'companyName': 'Groww Mutual Fund - Groww Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NI0', 'listingDate': '2025-12-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,25.48,25.48,24.78,25,0.26,1.05,11361142,283233270.06,24.785,27.94,12.83,24.74,0,81.11,1.89,21-Feb-2025,23-Jan-2026,-,-,81.42235123367199,-0.03998400639744727,10.522548317823912,-94.85580670303975,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,EQ,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
TATAGOLD,Tata Gold Exchange Traded Fund,15.48,15.48,15.01,15.38,0.16,1.05,92623726,1420847956.84,15.2702,17.7,7.14,15.22,0,79.91,1.87,21-Feb-2025,23-Jan-2026,-,-,80.94117647058825,-0.19467878001297442,13.107344632768354,-115.40616246498602,https://nsearchives.nseindia.com/today/TATAGOLDEQN.svg,https://nsearchives.nseindia.com/30d/TATAGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/TATAGOLD-EQ.svg,EQ,"{'symbol': 'TATAGOLD', 'companyName': 'Tata Mutual Fund Tata Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1976', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
GROWWGOLD,Commodity,14.96,15.53,14.96,15.51,0.16,1.04,3614980,55923740.6,15.3802,18,8,15.35,0,-82.02,-89.82,21-Feb-2025,23-Jan-2026,06-FEB-26,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,-81.95672405770125,-89.95726495726495,13.833333333333336,-93.875,https://nsearchives.nseindia.com/today/GROWWGOLDEQN.svg,https://nsearchives.nseindia.com/30d/GROWWGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWGOLD-EQ.svg,EQ,"{'symbol': 'GROWWGOLD', 'companyName': 'Groww Mutual Fund - Groww Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01OE7', 'listingDate': '2024-10-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
GOLDBEES,Gold,130.11,134,130.11,131.34,1.34,1.03,48385152,6339422615.04,130.2613,148.14,65.85,130,0,80.36,2.02,21-Feb-2025,23-Jan-2026,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- TO RS 1/-,80.90909090909093,-0.0836820083681896,11.340623734305376,-99.45330296127565,https://nsearchives.nseindia.com/today/GOLDBEESEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBEES-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDBEES-EQ.svg,EQ,"{'symbol': 'GOLDBEES', 'companyName': 'NIPPON INDIA ETF GOLD BEES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB17I5', 'listingDate': '2007-03-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
ABSLPSE,Aditya Birla Sun Life Nifty PSE ETF,10.74,10.93,10.54,10.82,0.11,1.03,695744,7472290.56,10.7463,11,8,10.71,0,22.68,7.85,21-Feb-2025,23-Jan-2026,-,-,25.96041909196741,8.200000000000003,1.6363636363636338,-35.25,https://nsearchives.nseindia.com/today/ABSLPSEEQN.svg,https://nsearchives.nseindia.com/30d/ABSLPSE-EQ.svg,https://nsearchives.nseindia.com/365d/ABSLPSE-EQ.svg,EQ,"{'symbol': 'ABSLPSE', 'companyName': 'Aditya Birla Sun Life Mutual Fund-Aditya Birla Sun Life Nifty PSE ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB19Z4', 'slb_isin': 'INF209KB19Z4', 'listingDate': '2024-05-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
MIDQ50ADD,Nifty Midcap 150 Quality 50 Index,239.78,243.9,238.17,243.9,2.47,1.02,1517,363048.44,240.9144,264.64,191.97,241.43,0,9.26,2.96,21-Feb-2025,23-Jan-2026,-,-,11.49714285714286,4.132866535735636,7.837061668681977,-27.051101734646043,https://nsearchives.nseindia.com/today/MIDQ50ADDEQN.svg,https://nsearchives.nseindia.com/30d/MIDQ50ADD-EQ.svg,https://nsearchives.nseindia.com/365d/MIDQ50ADD-EQ.svg,EQ,"{'symbol': 'MIDQ50ADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty Midcap 150 Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1QL0', 'slb_isin': 'INF740KA1QL0', 'listingDate': '2021-12-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
MOVALUE,Motilal Oswal S&P BSE Enhanced Value ETF,124.01,125.99,124.01,125.98,1.24,0.99,103512,12959702.4,124.7921,126.19,85.91,124.74,0,35.76,7.35,21-Feb-2025,23-Jan-2026,-,-,38.546134389090504,7.26266496381439,0.1664157223234755,-46.64183447794205,https://nsearchives.nseindia.com/today/MOVALUEEQN.svg,https://nsearchives.nseindia.com/30d/MOVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/MOVALUE-EQ.svg,EQ,"{'symbol': 'MOVALUE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal SP BSE Enhanced Value ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BE5', 'slb_isin': 'INF247L01BE5', 'listingDate': '2022-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
ESILVER,Edelweiss Silver ETF,261.85,264.3,259.03,262.95,2.54,0.98,465664,122069160.96,262.4464,375,86.27,260.41,0,164.13,-16.77,21-Feb-2025,23-Jan-2026,-,-,169.2780337941628,-21.547274517409083,29.880000000000006,-204.79888721455896,https://nsearchives.nseindia.com/today/ESILVEREQN.svg,https://nsearchives.nseindia.com/30d/ESILVER-EQ.svg,https://nsearchives.nseindia.com/365d/ESILVER-EQ.svg,EQ,"{'symbol': 'ESILVER', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01SF3', 'listingDate': '2023-11-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
GOLDETF,Mirae Asset Gold ETF,153.1,155,153.04,154,1.47,0.96,1616481,248566283.37,152.8051,173.5,78.03,152.53,0,80.17,2.18,21-Feb-2025,23-Jan-2026,-,-,80.77239112571898,-0.16854660962011597,11.239193083573488,-97.35998974753299,https://nsearchives.nseindia.com/today/GOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETF-EQ.svg,EQ,"{'symbol': 'GOLDETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JP9', 'listingDate': '2023-02-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
AXISVALUE,Nifty500 Value 50 TRI,33.81,34.5,33.77,34.12,0.32,0.95,76895,2609047.35,33.8517,34.97,22.84,33.8,0,0,7.88,,23-Jan-2026,-,-,Infinity,6.8587535233322825,2.4306548470117284,-49.38704028021015,https://nsearchives.nseindia.com/today/AXISVALUEEQN.svg,https://nsearchives.nseindia.com/30d/AXISVALUE-EQ.svg,,EQ,"{'symbol': 'AXISVALUE', 'companyName': 'Axis Mutual Fund - Axis Nifty500 Value 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846KA1119', 'slb_isin': 'INF846KA1119', 'listingDate': '2025-03-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
GROWWN200,Nifty 200 Index- Total Return Index,11.64,11.76,11.41,11.75,0.11,0.95,124482,1432787.82,11.5945,12.45,9,11.64,0,0,3.84,,23-Jan-2026,-,-,Infinity,3.7069726390114734,5.622489959839352,-30.555555555555557,https://nsearchives.nseindia.com/today/GROWWN200EQN.svg,https://nsearchives.nseindia.com/30d/GROWWN200-EQ.svg,,EQ,"{'symbol': 'GROWWN200', 'companyName': 'Groww Mutual Fund - Groww Nifty 200 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01JV1', 'slb_isin': 'INF666M01JV1', 'listingDate': '2025-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
AXISGOLD,Gold,131.01,132.93,131.01,132.46,1.25,0.95,4562745,603788045.85,131.2909,150,68.1,131.21,0,81.08,2.05,21-Feb-2025,23-Jan-2026,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RE 1/- PER SHARE,80.98100833447194,-0.1131136415051698,11.693333333333328,-94.50807635829666,https://nsearchives.nseindia.com/today/AXISGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AXISGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AXISGOLD-EQ.svg,EQ,"{'symbol': 'AXISGOLD', 'companyName': 'Axis Mutual Fund - Axis Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01W80', 'listingDate': '2010-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
ENERGY,Nifty Energy,36.94,37.31,36.71,37.29,0.35,0.95,916349,33932403.47,36.8741,40,32,36.94,0,0,11.47,,23-Jan-2026,-,-,Infinity,11.64670658682635,6.775000000000003,-16.531249999999996,https://nsearchives.nseindia.com/today/ENERGYEQN.svg,https://nsearchives.nseindia.com/30d/ENERGY-EQ.svg,,EQ,"{'symbol': 'ENERGY', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Energy ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PR2', 'listingDate': '2025-11-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
MOTOUR,Nifty India Tourism Total Return Index,79.25,80.45,78.49,80.45,0.75,0.94,14543,1146570.12,79.5559,97.2,75,79.7,0,0,4.59,,23-Jan-2026,-,-,Infinity,5.757854607598278,17.232510288065843,-7.266666666666669,https://nsearchives.nseindia.com/today/MOTOUREQN.svg,https://nsearchives.nseindia.com/30d/MOTOUR-EQ.svg,,EQ,"{'symbol': 'MOTOUR', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty India Tourism ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FP2', 'slb_isin': 'INF247L01FP2', 'listingDate': '2025-06-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
CPSEETF,CPSE ETF,101.95,102.91,101.32,102.89,0.95,0.93,5991380,610881104.8,101.9728,105,74.9,101.94,0,27.5,10.59,21-Feb-2025,23-Jan-2026,-,-,30.389050817386902,10.148806337651221,2.009523809523809,-37.369826435246985,https://nsearchives.nseindia.com/today/CPSEETFEQN.svg,https://nsearchives.nseindia.com/30d/CPSEETF-EQ.svg,https://nsearchives.nseindia.com/365d/CPSEETF-EQ.svg,EQ,"{'symbol': 'CPSEETF', 'companyName': 'CPSE ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF457M01133', 'slb_isin': 'INF457M01133', 'listingDate': '2014-04-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
SBIETFPB,Nifty Private Bank Index,299.93,299.93,294.1,298.99,2.74,0.92,882015,260997058.65,295.2621,301.99,237.15,296.25,0,19.15,3.76,21-Feb-2025,23-Jan-2026,-,-,21.033882524389753,3.4245390708775933,0.9934103778270803,-26.076323002319207,https://nsearchives.nseindia.com/today/SBIETFPBEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFPB-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFPB-EQ.svg,EQ,"{'symbol': 'SBIETFPB', 'companyName': 'SBI Mutual Fund - SBI ETF Private Bank - SBI ETF Private Bank', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S22', 'slb_isin': 'INF200KA1S22', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
BSLGOLDETF,Gold,139.67,139.67,138.13,139.2,1.25,0.91,275625,38311875,138.2978,155.99,74.5,137.95,0,81.13,1.56,21-Feb-2025,23-Jan-2026,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 0.10/- PER SHARE,80.54474708171206,-0.2222062934556679,10.76351048144113,-86.84563758389261,https://nsearchives.nseindia.com/today/BSLGOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/BSLGOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSLGOLDETF-EQ.svg,EQ,"{'symbol': 'BSLGOLDETF', 'companyName': 'Aditya Birla Sun Life Gold ETF - Growth', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB18D3', 'listingDate': '2011-05-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Feb-2026 16:00:00', 'preOpenTime': '24-Feb-2026 09:07:02', 'QuotePreOpenFlag': False}}"
