symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
GOLDBEES,Gold,115.7,117,114.81,117,3.39,2.98,70988427,8241046490.43,113.1558,117,64.98,113.61,0,72.32,3.65,10-Jan-2025,12-Dec-2025,78.89908256880732,10.138378988986158,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- TO RS 1/-,0,-80.05540166204986,https://nsearchives.nseindia.com/today/GOLDBEESEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBEES-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDBEES-EQ.svg,EQ,"{'symbol': 'GOLDBEES', 'companyName': 'NIPPON INDIA ETF GOLD BEES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB17I5', 'listingDate': '2007-03-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
AXISGOLD,Gold,116.01,118.5,115.91,118.1,3.39,2.96,2359716,276983464.08,114.0195,118.5,65.4,114.71,0,73.23,3.55,10-Jan-2025,12-Dec-2025,79.89337395277987,10.353205008409642,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RE 1/- PER SHARE,0.33755274261603857,-80.58103975535167,https://nsearchives.nseindia.com/today/AXISGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AXISGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AXISGOLD-EQ.svg,EQ,"{'symbol': 'AXISGOLD', 'companyName': 'Axis Mutual Fund - Axis Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01W80', 'listingDate': '2010-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
CHOICEGOLD,Gold,136.5,139.93,136.2,139.82,4.02,2.96,76668,10652251.92,135.8462,139.93,120,135.8,0,0,3.55,,12-Dec-2025,Infinity,9.66274509803921,-,-,0.07861073393840752,-16.516666666666662,https://nsearchives.nseindia.com/today/CHOICEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/CHOICEGOLD-EQ.svg,,EQ,"{'symbol': 'CHOICEGOLD', 'companyName': 'Choice Mutual Fund - Choice Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF2KCX01012', 'listingDate': '2025-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
AONETMMQ50,Nifty Total Market Momentum Quality 50 TRI,9.87,9.87,9.41,9.85,0.28,2.93,87542,833399.84,9.5699,10.5,9.41,9.57,0,0,-1.34,,12-Dec-2025,Infinity,2.604166666666667,-,-,6.190476190476193,-4.675876726886286,https://nsearchives.nseindia.com/today/AONETMMQ50EQN.svg,https://nsearchives.nseindia.com/30d/AONETMMQ50-EQ.svg,,EQ,"{'symbol': 'AONETMMQ50', 'companyName': 'Angel One MF - Angel One Nifty Total Market Momentum Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01148', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
AONEGOLD,Domestic price of Gold,13.12,13.15,12.87,13.14,0.37,2.90,1717337,22445594.59,12.7617,13.5,10,12.77,0,0,3.74,,12-Dec-2025,Infinity,9.591326105087575,-,-,2.6666666666666625,-31.400000000000006,https://nsearchives.nseindia.com/today/AONEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AONEGOLD-EQ.svg,,EQ,"{'symbol': 'AONEGOLD', 'companyName': 'Angel One Mutual Fund - Angel One Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01114', 'listingDate': '2025-09-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
HDFCGOLD,Gold,118,120.6,118,120.5,3.36,2.87,9612626,1152169352.36,116.7656,120.9,67.16,117.14,0,72.87,3.57,10-Jan-2025,12-Dec-2025,78.6773428232503,9.845031905195986,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,0.33085194375517424,-79.42227516378797,https://nsearchives.nseindia.com/today/HDFCGOLDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCGOLD-EQ.svg,EQ,"{'symbol': 'HDFCGOLD', 'companyName': 'HDFC Mutual Fund-HDFC Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1981', 'listingDate': '2010-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
GOLD1,Gold,117.34,118.75,115.33,117.75,3.27,2.86,4960344,581451523.68,114.0199,118.75,64.77,114.48,0,72.9,3.69,10-Jan-2025,12-Dec-2025,79.03299376615479,9.985055109284511,22-JUL-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,0.8421052631578947,-81.79712830013897,https://nsearchives.nseindia.com/today/GOLD1EQN.svg,https://nsearchives.nseindia.com/30d/GOLD1-EQ.svg,https://nsearchives.nseindia.com/365d/GOLD1-EQ.svg,EQ,"{'symbol': 'GOLD1', 'companyName': 'Kotak Mutual Fund - Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1HJ8', 'listingDate': '2007-08-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,114.6,117.6,114.33,116.82,3.23,2.84,294786,34316038.26,113.1788,117.6,64.97,113.59,0,73.58,3.85,10-Jan-2025,12-Dec-2025,79.50215119852488,9.88618192079766,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,0.6632653061224499,-79.80606433738647,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,EQ,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
TATAGOLD,Tata Gold Exchange Traded Fund,13.63,13.87,13.3,13.67,0.37,2.78,101612441,1380913073.19,13.3757,14.5,7.14,13.3,0,72.95,3.74,10-Jan-2025,12-Dec-2025,78.69281045751633,9.711075441412513,-,-,5.724137931034483,-91.45658263305323,https://nsearchives.nseindia.com/today/TATAGOLDEQN.svg,https://nsearchives.nseindia.com/30d/TATAGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/TATAGOLD-EQ.svg,EQ,"{'symbol': 'TATAGOLD', 'companyName': 'Tata Mutual Fund Tata Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1976', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,21.56,22.2,20.91,22.15,0.59,2.74,25689793,566203037.72,21.5113,22.38,11.25,21.56,0,73.03,3.5,10-Jan-2025,12-Dec-2025,78.6290322580645,9.7621407333994,-,-,1.0277033065236838,-96.88888888888887,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,EQ,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
BSLGOLDETF,Gold,122.12,123.83,122.12,123.8,3.21,2.66,700807,86493599.94,120.0911,125.99,68.57,120.59,0,74.06,3.84,10-Jan-2025,12-Dec-2025,78.54052494952407,9.673990077958896,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 0.10/- PER SHARE,1.7382331931105626,-80.54542802975062,https://nsearchives.nseindia.com/today/BSLGOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/BSLGOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSLGOLDETF-EQ.svg,EQ,"{'symbol': 'BSLGOLDETF', 'companyName': 'Aditya Birla Sun Life Gold ETF - Growth', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB18D3', 'listingDate': '2011-05-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
UNIONGOLD,Commodity Gold,137.3,139.7,135.3,138.15,3.55,2.64,38294,5263127.36,133.8534,139.7,82,134.6,0,0,4.18,,12-Dec-2025,Infinity,9.904534606205253,-,-,1.1095204008589714,-68.47560975609757,https://nsearchives.nseindia.com/today/UNIONGOLDEQN.svg,https://nsearchives.nseindia.com/30d/UNIONGOLD-EQ.svg,,EQ,"{'symbol': 'UNIONGOLD', 'companyName': 'Union Mutual Fund - Union Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF582M01KS4', 'listingDate': '2025-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
GOLDBND,Commodity - Gold,136.95,141.2,136.95,140.5,3.55,2.59,17018,2374351.36,136.4944,143.87,127.96,136.95,0,0,4.78,,12-Dec-2025,Infinity,Infinity,-,-,2.3423924376172964,-9.799937480462651,https://nsearchives.nseindia.com/today/GOLDBNDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBND-EQ.svg,,EQ,"{'symbol': 'GOLDBND', 'companyName': 'Bandhan Mutual Fund - Bandhan Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF194KB1KJ7', 'listingDate': '2025-12-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
GROWWMETAL,Nifty Metal Index,10.5,10.8,10.5,10.8,0.27,2.56,1218513,12940608.06,10.5242,11.69,10.03,10.53,0,0,0,,,Infinity,Infinity,-,-,7.6133447390932325,-7.6769690927218495,https://nsearchives.nseindia.com/today/GROWWMETALEQN.svg,,,EQ,"{'symbol': 'GROWWMETAL', 'companyName': 'Groww Mutual Fund - Groww Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NI0', 'listingDate': '2025-12-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
TWCGOLDETF,Commodity,139.8,141,139.6,141,3.5,2.55,22141,3100404.23,136.9863,141,130.43,137.5,0,0,0,,,Infinity,Infinity,-,-,0,-8.103963812006434,https://nsearchives.nseindia.com/today/TWCGOLDETFEQN.svg,,,EQ,"{'symbol': 'TWCGOLDETF', 'companyName': 'The Wealth Company Mutual Fund - The Wealth Company Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF2F0001370', 'listingDate': '2026-01-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
IVZINGOLD,Gold,12050.05,12295,12050.05,12200.05,292.05,2.45,17253,211727953.35,11928.0241,12295,6803,11908,0,74.09,2.87,10-Jan-2025,12-Dec-2025,78.78150644783116,9.278807611864762,-,-,0.7722651484343288,-79.3333823313244,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,EQ,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
GROWWGOLD,Commodity,135.66,137.77,135.05,137.2,3.28,2.45,675183,92385289.89,133.7086,137.77,76.71,133.92,0,72.76,3.73,10-Jan-2025,12-Dec-2025,77.44438696326954,9.218277344371902,-,-,0.41373303331641254,-78.85542953982531,https://nsearchives.nseindia.com/today/GROWWGOLDEQN.svg,https://nsearchives.nseindia.com/30d/GROWWGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWGOLD-EQ.svg,EQ,"{'symbol': 'GROWWGOLD', 'companyName': 'Groww Mutual Fund - Groww Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IW1', 'listingDate': '2024-10-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
METALIETF,Nifty Metal Index,11.4,11.4,11.09,11.4,0.27,2.43,29397701,330724136.25,11.1331,11.96,7.35,11.13,0,34.1,5.2,10-Jan-2025,12-Dec-2025,35.39192399049882,11.764705882352953,-,-,4.682274247491643,-55.10204081632654,https://nsearchives.nseindia.com/today/METALIETFEQN.svg,https://nsearchives.nseindia.com/30d/METALIETF-EQ.svg,https://nsearchives.nseindia.com/365d/METALIETF-EQ.svg,EQ,"{'symbol': 'METALIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19W1', 'slb_isin': 'INF109KC19W1', 'listingDate': '2024-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
EGOLD,Edelweiss Gold ETF,137.85,140.8,137.7,139.8,2.95,2.16,528815,74261490.45,136.5865,161.3,78.6,136.85,0,71.92,3.44,10-Jan-2025,12-Dec-2025,76.403785488959,8.878504672897199,-,-,13.32920024798512,-77.86259541984735,https://nsearchives.nseindia.com/today/EGOLDEQN.svg,https://nsearchives.nseindia.com/30d/EGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/EGOLD-EQ.svg,EQ,"{'symbol': 'EGOLD', 'companyName': 'Edelweiss Mutual Fund -Edelweiss Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01SE6', 'listingDate': '2023-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
METAL,Nifty Metal Total Return Index,11.2,11.4,11.09,11.39,0.24,2.15,7450189,83740124.36,11.1417,12.69,7.73,11.15,0,34.34,5.49,10-Jan-2025,12-Dec-2025,35.27315914489312,11.66666666666668,-,-,10.244286840031512,-47.347994825355755,https://nsearchives.nseindia.com/today/METALEQN.svg,https://nsearchives.nseindia.com/30d/METAL-EQ.svg,https://nsearchives.nseindia.com/365d/METAL-EQ.svg,EQ,"{'symbol': 'METAL', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LY7', 'slb_isin': 'INF769K01LY7', 'listingDate': '2024-10-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
MOGOLD,Domestic Price of Physical Gold,139.25,139.25,137.05,139.15,2.85,2.09,1322124,183669466.08,135.3058,139.25,96.3,136.3,0,0,4.17,,12-Dec-2025,Infinity,9.783037475345171,-,-,0.07181328545780562,-44.49636552440292,https://nsearchives.nseindia.com/today/MOGOLDEQN.svg,https://nsearchives.nseindia.com/30d/MOGOLD-EQ.svg,,EQ,"{'symbol': 'MOGOLD', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FY4', 'listingDate': '2025-07-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
HDFCNIF100,HDFC NIFTY 100 ETF,26.91,27.56,26.7,27.56,0.53,1.96,85518,2303854.92,26.9874,29,21.15,27.03,0,9.57,-1.17,10-Jan-2025,12-Dec-2025,11.488673139158577,2.0740740740740695,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 177.27/- PER SHARE TO RS 17.727/- PER SHARE,4.965517241379314,-30.307328605200947,https://nsearchives.nseindia.com/today/HDFCNIF100EQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIF100-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIF100-EQ.svg,EQ,"{'symbol': 'HDFCNIF100', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HR4', 'slb_isin': 'INF179KC1HR4', 'listingDate': '2022-08-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
COMMOIETF,ICICI Prudential Nifty Commodities ETF,95.63,96.8,94.28,96.8,1.65,1.73,100284,9588153.24,95.0607,100.97,75.61,95.15,0,19.73,1.15,10-Jan-2025,12-Dec-2025,19.609539107870987,5.217391304347823,-,-,4.12993958601565,-28.02539346647269,https://nsearchives.nseindia.com/today/COMMOIETFEQN.svg,https://nsearchives.nseindia.com/30d/COMMOIETF-EQ.svg,https://nsearchives.nseindia.com/365d/COMMOIETF-EQ.svg,EQ,"{'symbol': 'COMMOIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Commodities ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19O8', 'slb_isin': 'INF109KC19O8', 'listingDate': '2022-12-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
