symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,xdt,cact,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
NIFTYETF,Nifty 50,257.25,257.25,255.06,255.58,0.19,0.07,128736,32992462.08,255.7066,289.05,239.81,255.39,0,-4.69,-3.05,16-May-2025,17-Apr-2026,-4.194624582974086,-,-,-2.817597627286207,11.57931153779623,-6.576039364496897,https://nsearchives.nseindia.com/today/NIFTYETFEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYETF-EQ.svg,EQ,"{'symbol': 'NIFTYETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01EG9', 'slb_isin': 'INF769K01EG9', 'listingDate': '2018-11-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
NIF100BEES,Nifty 100 TRI,258.67,261,258.16,258.82,0.66,0.26,114453,29770369.83,259.2175,290,240,258.16,0,-3.82,-3.19,16-May-2025,17-Apr-2026,-3.5692995529061045,-,-,-2.7065634162844856,10.751724137931038,-7.841666666666664,https://nsearchives.nseindia.com/today/NIF100BEESEQN.svg,https://nsearchives.nseindia.com/30d/NIF100BEES-EQ.svg,https://nsearchives.nseindia.com/365d/NIF100BEES-EQ.svg,EQ,"{'symbol': 'NIF100BEES', 'companyName': 'NIPPON INDIA ETF NIFTY 100', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204K014N5', 'slb_isin': 'INF204K014N5', 'listingDate': '2013-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
MAFANG,NYSE FANG+ Total Return Index,191.95,194.8,191.95,194.8,-3.09,-1.56,151695,29548669.05,161.6345,197.89,129.58,197.89,0,43.86,12.76,16-May-2025,17-Apr-2026,44.510385756676556,-,-,10.74474133030131,1.561473545909331,-50.331841333539124,https://nsearchives.nseindia.com/today/MAFANGEQN.svg,https://nsearchives.nseindia.com/30d/MAFANG-EQ.svg,https://nsearchives.nseindia.com/365d/MAFANG-EQ.svg,EQ,"{'symbol': 'MAFANG', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset NYSE FANG+ ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HF4', 'listingDate': '2021-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
MOM100,Nifty Midcap 100,65.69,66.05,65.11,65.61,0.56,0.86,428754,28194863.04,65.1291,69.2,56.15,65.05,0,6.55,0.96,16-May-2025,17-Apr-2026,7.328643873711756,-,-,2.005597014925383,5.187861271676305,-16.847729296527163,https://nsearchives.nseindia.com/today/MOM100EQN.svg,https://nsearchives.nseindia.com/30d/MOM100-EQ.svg,https://nsearchives.nseindia.com/365d/MOM100-EQ.svg,EQ,"{'symbol': 'MOM100', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Midcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01023', 'slb_isin': 'INF247L01023', 'listingDate': '2011-02-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
ITETF,Mirae Asset Nifty IT ETF,30.64,31.17,30.31,30.88,0.98,3.28,904606,27997555.7,29.916,42.02,28.59,29.9,0,-23.63,-10.59,16-May-2025,17-Apr-2026,-20.268525690679056,-,-,-7.015959048479378,26.511185149928615,-8.009793634137807,https://nsearchives.nseindia.com/today/ITETFEQN.svg,https://nsearchives.nseindia.com/30d/ITETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITETF-EQ.svg,EQ,"{'symbol': 'ITETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KV5', 'slb_isin': 'INF769K01KV5', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
FINIETF,ICICI Prudential Nifty Financial Services Ex-Bank ETF,32.54,32.54,31.75,32.2,0.45,1.42,843435,27116435.25,31.8007,33.82,27.4,31.75,0,9.07,-0.97,16-May-2025,17-Apr-2026,9.935131444178912,-,-,0.5935645110902994,4.790065050266107,-17.5182481751825,https://nsearchives.nseindia.com/today/FINIETFEQN.svg,https://nsearchives.nseindia.com/30d/FINIETF-EQ.svg,https://nsearchives.nseindia.com/365d/FINIETF-EQ.svg,EQ,"{'symbol': 'FINIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Pru Nifty Fin Ser Ex-Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC17L8', 'slb_isin': 'INF109KC17L8', 'listingDate': '2022-11-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
MIDSMALL,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,50.13,50.78,50.12,50.5,0.47,0.94,499484,25253911.04,50.0194,52.62,42.41,50.03,0,1.63,0.81,16-May-2025,17-Apr-2026,2.1027092600080857,-,-,1.7734784361144753,4.028886354998095,-19.075689695826465,https://nsearchives.nseindia.com/today/MIDSMALLEQN.svg,https://nsearchives.nseindia.com/30d/MIDSMALL-EQ.svg,https://nsearchives.nseindia.com/365d/MIDSMALL-EQ.svg,EQ,"{'symbol': 'MIDSMALL', 'companyName': 'MiraeAssetMF-Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LJ8', 'slb_isin': 'INF769K01LJ8', 'listingDate': '2024-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
OILIETF,Nifty Oil & Gas Index,11.34,11.43,11.31,11.36,0.06,0.53,2203966,25059093.42,11.3156,14,9.8,11.3,0,-3.17,-2.42,16-May-2025,17-Apr-2026,-2.4054982817869512,-,-,-1.9844693701466818,18.85714285714286,-15.918367346938762,https://nsearchives.nseindia.com/today/OILIETFEQN.svg,https://nsearchives.nseindia.com/30d/OILIETF-EQ.svg,https://nsearchives.nseindia.com/365d/OILIETF-EQ.svg,EQ,"{'symbol': 'OILIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Oil & Gas ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18W3', 'slb_isin': 'INF109KC18W3', 'listingDate': '2024-07-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
HDFCNIFBAN,Nifty Bank,56.38,56.38,54.83,56.15,1.14,2.07,454316,25001009.48,54.9636,65.54,51.2,55.01,0,-2.45,-5.04,16-May-2025,17-Apr-2026,-0.7073386383731186,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 223.31/- PER SHARE TO RS 22.331/- PER SHARE,-3.0224525043177892,14.32712847116266,-9.667968749999991,https://nsearchives.nseindia.com/today/HDFCNIFBANEQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIFBAN-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIFBAN-EQ.svg,EQ,"{'symbol': 'HDFCNIFBAN', 'companyName': 'HDFC NIFTY Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HY0', 'slb_isin': 'INF179KC1HY0', 'listingDate': '2020-08-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
HDFCNIFTY,Nifty 50,269,269,264.21,264.92,0.3,0.11,92840,24679657.2,264.937,301.88,247.56,264.62,0,-4.74,-3.04,16-May-2025,17-Apr-2026,-4.2607784322937245,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 761.25/- PER UNIT TO RS 76.125/- PER UNIT,-2.9916877219963967,12.243275473698152,-7.01244142834061,https://nsearchives.nseindia.com/today/HDFCNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIFTY-EQ.svg,EQ,"{'symbol': 'HDFCNIFTY', 'companyName': 'HDFC NIFTY 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1965', 'slb_isin': 'INF179KC1965', 'listingDate': '2015-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
GROWWDEFNC,Nifty India Defence Index- Total Return Index,89.9,90.24,88.72,89.15,-0.31,-0.35,256369,22991171.92,89.4694,95,71.78,89.46,0,6.64,1.41,16-May-2025,17-Apr-2026,8.231152118489742,-,-,1.5491513839845077,6.157894736842099,-24.198941209250492,https://nsearchives.nseindia.com/today/GROWWDEFNCEQN.svg,https://nsearchives.nseindia.com/30d/GROWWDEFNC-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWDEFNC-EQ.svg,EQ,"{'symbol': 'GROWWDEFNC', 'companyName': 'Groww Mutual Fund - Groww Nifty India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IO8', 'slb_isin': 'INF666M01IO8', 'listingDate': '2024-10-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
EGOLD,Edelweiss Gold ETF,156.9,158.45,156.9,157.7,1,0.64,143457,22650425.73,156.559,184.95,92.5,156.7,0,65.73,3.81,16-May-2025,17-Apr-2026,65.91267753813781,-,-,4.298941798941799,14.733711814003787,-70.48648648648647,https://nsearchives.nseindia.com/today/EGOLDEQN.svg,https://nsearchives.nseindia.com/30d/EGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/EGOLD-EQ.svg,EQ,"{'symbol': 'EGOLD', 'companyName': 'Edelweiss Mutual Fund -Edelweiss Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01SE6', 'listingDate': '2023-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
MOSMALL250,Motilal Oswal Nifty Smallcap 250 ETF,17,17,16.53,16.7,0.2,1.21,1338750,22397287.5,16.5288,19.38,14.22,16.5,0,0.61,0.06,16-May-2025,17-Apr-2026,1.0895883777239692,-,-,1.6433353621424198,13.828689370485037,-17.440225035161735,https://nsearchives.nseindia.com/today/MOSMALL250EQN.svg,https://nsearchives.nseindia.com/30d/MOSMALL250-EQ.svg,https://nsearchives.nseindia.com/365d/MOSMALL250-EQ.svg,EQ,"{'symbol': 'MOSMALL250', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01CH6', 'slb_isin': 'INF247L01CH6', 'listingDate': '2024-03-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,130.73,131.7,130.51,131.3,1.45,1.12,167072,21914834.24,129.9254,149.69,76.11,129.85,0,66.82,4.05,16-May-2025,17-Apr-2026,67.90281329923275,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,4.788507581803682,12.285389805598227,-72.51346734988833,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,EQ,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
LOWVOLIETF,Nifty 100 Low Volatility 30 Index,21.75,21.75,21.47,21.5,0,0.00,988934,21341195.72,21.542,26.81,19.84,21.5,0,-1.15,-1.15,16-May-2025,17-Apr-2026,-1.0128913443830518,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-0.921658986175112,19.806042521447218,-8.366935483870968,https://nsearchives.nseindia.com/today/LOWVOLIETFEQN.svg,https://nsearchives.nseindia.com/30d/LOWVOLIETF-EQ.svg,https://nsearchives.nseindia.com/365d/LOWVOLIETF-EQ.svg,EQ,"{'symbol': 'LOWVOLIETF', 'companyName': 'ICICI Prudential Nifty 100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19U5', 'slb_isin': 'INF109KC19U5', 'listingDate': '2017-07-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
BANK10ADD,BSE Top 10 Banks Index (TRI),16.09,16.09,15.91,15.96,0.03,0.19,1316995,21045580.1,16.0169,17.8,12.08,15.93,0,0,-5.4,,17-Apr-2026,Infinity,-,-,-5.056513979773932,10.337078651685394,-32.11920529801325,https://nsearchives.nseindia.com/today/BANK10ADDEQN.svg,https://nsearchives.nseindia.com/30d/BANK10ADD-EQ.svg,,EQ,"{'symbol': 'BANK10ADD', 'companyName': 'DSP Mutual Fund - DSP BSE Top 10 Banks ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1YH2', 'listingDate': '2026-03-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
BFSI,Nifty Financial Services Index,26.44,26.44,26.12,26.2,-0.04,-0.15,780840,20559517.2,26.2311,29.94,24.03,26.24,0,-3.6,-4.16,16-May-2025,17-Apr-2026,-3.5346097201767335,-,-,-4.4144472820138665,12.491649966599873,-9.030378693300035,https://nsearchives.nseindia.com/today/BFSIEQN.svg,https://nsearchives.nseindia.com/30d/BFSI-EQ.svg,https://nsearchives.nseindia.com/365d/BFSI-EQ.svg,EQ,"{'symbol': 'BFSI', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Financial Services ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HI8', 'slb_isin': 'INF769K01HI8', 'listingDate': '2021-08-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
SETFNN50,Nifty Next 50,738.7,743,732.73,742.98,9.66,1.32,27497,20318358.21,732.9295,840,636.01,733.32,0,3.33,-2.42,16-May-2025,17-Apr-2026,4.095271453590195,02-NOV-17, DIVIDEND - RS 7/- PER UNIT,-0.7334963325183386,11.549999999999997,-16.818917941541805,https://nsearchives.nseindia.com/today/SETFNN50EQN.svg,https://nsearchives.nseindia.com/30d/SETFNN50-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNN50-EQ.svg,EQ,"{'symbol': 'SETFNN50', 'companyName': 'SBI-ETF Nifty Next 50', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1598', 'slb_isin': 'INF200KA1598', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
HEALTHIETF,Nifty Healthcare Index,162.08,163.4,161.87,162.3,0.25,0.15,123336,20072934,161.682,166.2,138.65,162.05,0,12.69,9.06,16-May-2025,17-Apr-2026,12.36499584602604,-,-,9.337105901374303,2.3465703971118996,-17.05733862243058,https://nsearchives.nseindia.com/today/HEALTHIETFEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHIETF-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHIETF-EQ.svg,EQ,"{'symbol': 'HEALTHIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1Q72', 'slb_isin': 'INF109KC1Q72', 'listingDate': '2021-05-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
MONIFTY500,Motilal Oswal Nifty 500 ETF,23.5,23.5,22.9,23.03,0.1,0.44,764517,17591536.17,22.8816,24.88,20.75,22.93,0,-0.65,-1.84,16-May-2025,17-Apr-2026,0.04344048653345597,-,-,-1.1587982832618007,7.435691318327965,-10.98795180722892,https://nsearchives.nseindia.com/today/MONIFTY500EQN.svg,https://nsearchives.nseindia.com/30d/MONIFTY500-EQ.svg,https://nsearchives.nseindia.com/365d/MONIFTY500-EQ.svg,EQ,"{'symbol': 'MONIFTY500', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 500 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BU1', 'slb_isin': 'INF247L01BU1', 'listingDate': '2023-10-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
TECH,Nifty IT TRI Index,31.61,32.15,30.84,31.39,0.55,1.78,547509,17509337.82,30.8744,49.41,29.52,30.84,0,-23.11,-10.4,16-May-2025,17-Apr-2026,-20.7923290436538,-,-,-8.216374269005854,36.47035013155231,-6.334688346883473,https://nsearchives.nseindia.com/today/TECHEQN.svg,https://nsearchives.nseindia.com/30d/TECH-EQ.svg,https://nsearchives.nseindia.com/365d/TECH-EQ.svg,EQ,"{'symbol': 'TECH', 'companyName': 'Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB11D8', 'slb_isin': 'INF209KB11D8', 'listingDate': '2021-11-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
GROWWCHEM,Nifty Chemicals Index - TRI,29.17,29.55,28.51,29.26,0.39,1.35,593206,17475848.76,28.8838,30.95,24.64,28.87,0,0,3.7,,17-Apr-2026,Infinity,-,-,5.555555555555566,5.460420032310171,-18.750000000000004,https://nsearchives.nseindia.com/today/GROWWCHEMEQN.svg,https://nsearchives.nseindia.com/30d/GROWWCHEM-EQ.svg,,EQ,"{'symbol': 'GROWWCHEM', 'companyName': 'Groww Mutual Fund - Groww Nifty Chemicals ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NP5', 'listingDate': '2026-01-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
