symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,cact,ypc,mpc,xdt,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
ICICIB22,S&P BSE BHARAT 22 index,109.7,111.42,109.7,110.85,-0.15,-0.14,383353,42636520.66,108.6547,124,93.02,111,0,-5.88,4.15,23-Sep-2024,22-Aug-2025,-,-6.003561434749438,3.840749414519901,-,10.604838709677423,-19.167920877230703,https://nsearchives.nseindia.com/today/ICICIB22EQN.svg,https://nsearchives.nseindia.com/30d/ICICIB22-EQ.svg,https://nsearchives.nseindia.com/365d/ICICIB22-EQ.svg,"{'symbol': 'ICICIB22', 'companyName': 'ICICI Prudential Mutual Fund - BHARAT 22 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KB15Y7', 'slb_isin': 'INF109KB15Y7', 'listingDate': '2017-11-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
NPBET,Nifty Private Bank Index,277.05,279,276.3,277.99,-0.45,-0.16,192,53130.24,274.672,299,240.38,278.44,0,-0.05,0.76,23-Sep-2024,22-Aug-2025,-,-0.21178835523008652,0.6590143752036763,-,7.026755852842807,-15.646060404359769,https://nsearchives.nseindia.com/today/NPBETEQN.svg,https://nsearchives.nseindia.com/30d/NPBET-EQ.svg,https://nsearchives.nseindia.com/365d/NPBET-EQ.svg,"{'symbol': 'NPBET', 'companyName': 'Tata Nifty Private Bank Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277K010X4', 'slb_isin': 'INF277K010X4', 'listingDate': '2019-09-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MNC,Kotak Nifty MNC ETF,31.24,31.25,30.71,30.92,-0.05,-0.16,212311,6577394.78,30.8809,33.48,24.52,30.97,0,-4.3,3.34,23-Sep-2024,22-Aug-2025,-,-4.449938195302836,3.1010336778926417,-,7.646356033452794,-26.101141924959226,https://nsearchives.nseindia.com/today/MNCEQN.svg,https://nsearchives.nseindia.com/30d/MNC-EQ.svg,https://nsearchives.nseindia.com/365d/MNC-EQ.svg,"{'symbol': 'MNC', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty MNC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1JF2', 'slb_isin': 'INF174KA1JF2', 'listingDate': '2022-08-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
PSUBNKBEES,Nifty PSU Bank,81.8,84.41,81.8,82.9,-0.13,-0.16,4445060,371740367.8,78.8842,84.41,61.54,83.03,0,8.66,6.53,23-Sep-2024,22-Aug-2025, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,8.493652663263983,6.623794212218657,19-DEC-19,1.788887572562482,-34.709132271693214,https://nsearchives.nseindia.com/today/PSUBNKBEESEQN.svg,https://nsearchives.nseindia.com/30d/PSUBNKBEES-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBNKBEES-EQ.svg,"{'symbol': 'PSUBNKBEES', 'companyName': 'Nippon India ETF Nifty PSU Bank BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB16I7', 'slb_isin': 'INF204KB16I7', 'listingDate': '2007-11-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
OILIETF,Nifty Oil & Gas Index,11.47,11.51,11.4,11.44,-0.02,-0.17,1430495,16336252.9,11.231,13.42,9.42,11.46,0,-10.61,1.69,23-Sep-2024,22-Aug-2025,-,-10.764430577223095,1.3286093888396844,-,14.754098360655743,-21.44373673036093,https://nsearchives.nseindia.com/today/OILIETFEQN.svg,https://nsearchives.nseindia.com/30d/OILIETF-EQ.svg,https://nsearchives.nseindia.com/365d/OILIETF-EQ.svg,"{'symbol': 'OILIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Oil & Gas ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18W3', 'slb_isin': 'INF109KC18W3', 'listingDate': '2024-07-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
SILVER,Physical price of Silver,133.2,139.68,133.2,135.37,-0.24,-0.18,1551170,210416210.5,124.7254,139.68,86.3,135.61,0,52.56,18.38,23-Sep-2024,22-Aug-2025,-,52.28934638317021,15.988347185331174,-,3.085624284077894,-56.85979142526073,https://nsearchives.nseindia.com/today/SILVEREQN.svg,https://nsearchives.nseindia.com/30d/SILVER-EQ.svg,https://nsearchives.nseindia.com/365d/SILVER-EQ.svg,"{'symbol': 'SILVER', 'companyName': 'Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB19F6', 'listingDate': '2022-02-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
GSEC5IETF,Nifty 5 yr Benchmark G-Sec Index,63.39,63.53,63.04,63.16,-0.12,-0.19,33707,2133316.03,62.7545,66.7,57.32,63.28,0,8.84,0.86,23-Sep-2024,22-Aug-2025,-,8.63433092535259,0.8784539210988614,-,5.307346326836591,-10.188415910676895,https://nsearchives.nseindia.com/today/GSEC5IETFEQN.svg,https://nsearchives.nseindia.com/30d/GSEC5IETF-EQ.svg,https://nsearchives.nseindia.com/365d/GSEC5IETF-EQ.svg,"{'symbol': 'GSEC5IETF', 'companyName': 'ICICI Prudential Nifty 5 Yr Benchmark G-SEC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC14A8', 'slb_isin': 'INF109KC14A8', 'listingDate': '2022-03-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MOGSEC,Nifty 5 yr Benchmark G-Sec Index,62.2,62.22,62.01,62.07,-0.12,-0.19,3579,222076.95,61.8945,65.8,55.7,62.19,0,8.36,-0.05,23-Sep-2024,22-Aug-2025,-,8.15473078933612,0.5019430051813508,-,5.668693009118536,-11.436265709156189,https://nsearchives.nseindia.com/today/MOGSECEQN.svg,https://nsearchives.nseindia.com/30d/MOGSEC-EQ.svg,https://nsearchives.nseindia.com/365d/MOGSEC-EQ.svg,"{'symbol': 'MOGSEC', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal 5 Year G Sec ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01AK4', 'slb_isin': 'INF247L01AK4', 'listingDate': '2020-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
CONSUMIETF,Nifty India Consumption Index,128.2,128.45,126.9,127.48,-0.26,-0.20,22527,2868813.45,128.1015,154,101.23,127.74,0,-3.95,1.36,23-Sep-2024,22-Aug-2025,-,-4.143168659297695,1.230842531565153,-,17.220779220779217,-25.9310481082683,https://nsearchives.nseindia.com/today/CONSUMIETFEQN.svg,https://nsearchives.nseindia.com/30d/CONSUMIETF-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMIETF-EQ.svg,"{'symbol': 'CONSUMIETF', 'companyName': 'ICICI Prudential Nifty India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1V42', 'slb_isin': 'INF109KC1V42', 'listingDate': '2021-11-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
INFRABEES,Nifty Infra,948.53,950.3,943.37,946.54,-1.99,-0.21,15489,14657860.26,934.5376,1020,783.98,948.53,0,-3.97,0.63,23-Sep-2024,22-Aug-2025,-,-4.172108327005825,0.36901151570419893,-,7.201960784313729,-20.73522283731727,https://nsearchives.nseindia.com/today/INFRABEESEQN.svg,https://nsearchives.nseindia.com/30d/INFRABEES-EQ.svg,https://nsearchives.nseindia.com/365d/INFRABEES-EQ.svg,"{'symbol': 'INFRABEES', 'companyName': 'Nippon India ETF Nifty Infrastructure BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF732E01268', 'slb_isin': 'INF732E01268', 'listingDate': '2010-10-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
NIF100BEES,Nifty 100 TRI,272.84,274.28,271.23,273.16,-0.58,-0.21,28179,7670605.59,270.813,289.98,230.35,273.74,0,-3.49,1.62,23-Sep-2024,22-Aug-2025,-,-3.691428974368004,0.8305341257244102,-,5.800400027588107,-18.58476231821143,https://nsearchives.nseindia.com/today/NIF100BEESEQN.svg,https://nsearchives.nseindia.com/30d/NIF100BEES-EQ.svg,https://nsearchives.nseindia.com/365d/NIF100BEES-EQ.svg,"{'symbol': 'NIF100BEES', 'companyName': 'NIPPON INDIA ETF NIFTY 100', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204K014N5', 'slb_isin': 'INF204K014N5', 'listingDate': '2013-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MOHEALTH,Motilal Oswal S&P BSE Healthcare ETF,44.07,45.78,44.07,45.1,-0.1,-0.22,37206,1676130.3,45.3357,47.57,37.93,45.2,0,0.89,-0.29,23-Sep-2024,22-Aug-2025,-,0.6696428571428668,-0.5073902492830287,-,5.1923481185621165,-18.903242815713163,https://nsearchives.nseindia.com/today/MOHEALTHEQN.svg,https://nsearchives.nseindia.com/30d/MOHEALTH-EQ.svg,https://nsearchives.nseindia.com/365d/MOHEALTH-EQ.svg,"{'symbol': 'MOHEALTH', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BB1', 'slb_isin': 'INF247L01BB1', 'listingDate': '2022-08-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MID150BEES,Nifty Midcap 150 TRI,225,225,221.1,222.85,-0.51,-0.23,531922,118416475.64,221.5158,235.65,179,223.36,0,-2.98,0.91,23-Sep-2024,22-Aug-2025,-,-3.205490162011899,0.800615161932324,-,5.431784426055596,-24.49720670391061,https://nsearchives.nseindia.com/today/MID150BEESEQN.svg,https://nsearchives.nseindia.com/30d/MID150BEES-EQ.svg,https://nsearchives.nseindia.com/365d/MID150BEES-EQ.svg,"{'symbol': 'MID150BEES', 'companyName': 'NIPPON INDIA ETF NIFTY MIDCAP 150', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB1V68', 'slb_isin': 'INF204KB1V68', 'listingDate': '2019-02-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
SENSEXIETF,SENSEX,937,937,930,935,-2.19,-0.23,2607,2432044.23,929.247,980,812.04,937.19,0,-1.8,0.92,23-Sep-2024,22-Aug-2025,-,-2.0265314248590682,0.3229648386785256,-,4.591836734693878,-15.142111226047984,https://nsearchives.nseindia.com/today/SENSEXIETFEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXIETF-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXIETF-EQ.svg,"{'symbol': 'SENSEXIETF', 'companyName': 'ICICI Prudential BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF346A01034', 'slb_isin': 'INF346A01034', 'listingDate': '2014-07-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MAHKTECH,Hang Seng TECH Total Return Index,28.59,28.59,28.59,28.59,-0.07,-0.24,200215,5724146.85,22.3998,28.75,13.4,28.66,0,111.05,15.66,23-Sep-2024,22-Aug-2025,-,110.53019145802651,15.842787682333874,-,0.5565217391304352,-113.35820895522387,https://nsearchives.nseindia.com/today/MAHKTECHEQN.svg,https://nsearchives.nseindia.com/30d/MAHKTECH-EQ.svg,https://nsearchives.nseindia.com/365d/MAHKTECH-EQ.svg,"{'symbol': 'MAHKTECH', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Hang Seng TECH ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HS7', 'slb_isin': 'INF769K01HS7', 'listingDate': '2021-12-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
NV20BEES,Nifty50 Value20 TRI,149.33,149.33,148.34,148.95,-0.38,-0.25,26579,3950170.98,148.9144,175,122.02,149.33,0,-9.73,1.5,23-Sep-2024,22-Aug-2025, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,-9.961917427310656,0.24902409476374754,19-DEC-19,14.885714285714291,-22.0701524340272,https://nsearchives.nseindia.com/today/NV20BEESEQN.svg,https://nsearchives.nseindia.com/30d/NV20BEES-EQ.svg,https://nsearchives.nseindia.com/365d/NV20BEES-EQ.svg,"{'symbol': 'NV20BEES', 'companyName': 'Nippon India ETF Nifty 50 Value 20', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB18I3', 'slb_isin': 'INF204KB18I3', 'listingDate': '2015-06-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
ALPL30IETF,Nifty Alpha Low-Volatility 30 Index,27.53,27.6,27.35,27.45,-0.07,-0.25,181662,4981172.04,27.5803,32.67,24,27.52,0,-13.89,0.36,23-Sep-2024,22-Aug-2025,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-14.111389236545687,0.10940919037198243,10-MAY-24,15.977961432506893,-14.374999999999998,https://nsearchives.nseindia.com/today/ALPL30IETFEQN.svg,https://nsearchives.nseindia.com/30d/ALPL30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/ALPL30IETF-EQ.svg,"{'symbol': 'ALPL30IETF', 'companyName': 'ICICI Prudential Nifty Alpha Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC17V7', 'slb_isin': 'INF109KC17V7', 'listingDate': '2020-08-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MOM100,Nifty Midcap 100,63.19,63.19,62.26,62.67,-0.17,-0.27,211400,13223070,62.3772,66.45,50.3,62.84,0,-3.34,1.39,23-Sep-2024,22-Aug-2025,-,-3.5994462390401525,0.8853831294269225,-,5.688487584650114,-24.59244532803182,https://nsearchives.nseindia.com/today/MOM100EQN.svg,https://nsearchives.nseindia.com/30d/MOM100-EQ.svg,https://nsearchives.nseindia.com/365d/MOM100-EQ.svg,"{'symbol': 'MOM100', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Midcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01023', 'slb_isin': 'INF247L01023', 'listingDate': '2011-02-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
BANKPSU,Nifty PSU Bank Total Return Index,74.71,75.85,74.51,74.51,-0.2,-0.27,12491,938573.74,71.031,77,55.29,74.71,0,0,6.5,,22-Aug-2025,-,Infinity,6.154722894999298,-,3.233766233766227,-34.762163139808294,https://nsearchives.nseindia.com/today/BANKPSUEQN.svg,https://nsearchives.nseindia.com/30d/BANKPSU-EQ.svg,https://nsearchives.nseindia.com/365d/BANKPSU-EQ.svg,"{'symbol': 'BANKPSU', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LZ4', 'slb_isin': 'INF769K01LZ4', 'listingDate': '2024-10-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MIDCAPIETF,Nifty Midcap 150,22,22.53,22,22.34,-0.06,-0.27,596106,13269319.56,22.1524,23.7,17.8,22.4,0,-2.74,1.4,23-Sep-2024,22-Aug-2025,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-2.996092053842819,1.1317338162064283,10-MAY-24,5.738396624472571,-25.505617977528082,https://nsearchives.nseindia.com/today/MIDCAPIETFEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAPIETF-EQ.svg,https://nsearchives.nseindia.com/365d/MIDCAPIETF-EQ.svg,"{'symbol': 'MIDCAPIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC11W8', 'slb_isin': 'INF109KC11W8', 'listingDate': '2020-01-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
LOWVOL,Mirae Asset Nifty 100 Low Volatility 30 ETF,208.4,208.5,207.58,208.33,-0.59,-0.28,535,111242.55,210.8833,227,159,208.92,0,-4.39,0.29,23-Sep-2024,22-Aug-2025,-,-4.663188724144242,-0.29672170375686824,-,8.224669603524223,-31.02515723270441,https://nsearchives.nseindia.com/today/LOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/LOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/LOWVOL-EQ.svg,"{'symbol': 'LOWVOL', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JU9', 'listingDate': '2023-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
EBBETF0431,Nifty BHARAT Bond,1375.99,1376,1371.93,1372.9,-3.84,-0.28,20230,27768304.9,1369.3262,1410.12,1262.11,1376.74,0,8.53,0.61,23-Sep-2024,22-Aug-2025,-,8.231046362210193,0.39928625753232583,-,2.6394916744674073,-8.778157212921235,https://nsearchives.nseindia.com/today/EBBETF0431EQN.svg,https://nsearchives.nseindia.com/30d/EBBETF0431-EQ.svg,https://nsearchives.nseindia.com/365d/EBBETF0431-EQ.svg,"{'symbol': 'EBBETF0431', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond ETF - April 2031', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01LE1', 'slb_isin': 'INF754K01LE1', 'listingDate': '2020-07-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
BSLSENETFG,BSE SENSEX Index,80.24,83.2,80.24,81.64,-0.24,-0.29,1132,92495.72,81.4584,87.7,61.47,81.88,0,-2.1,-0.63,23-Sep-2024,22-Aug-2025, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1- PER SHARE,-2.391200382592061,0.110361741263033,25-NOV-21,6.909920182440139,-32.8127541890353,https://nsearchives.nseindia.com/today/BSLSENETFGEQN.svg,https://nsearchives.nseindia.com/30d/BSLSENETFG-EQ.svg,https://nsearchives.nseindia.com/365d/BSLSENETFG-EQ.svg,"{'symbol': 'BSLSENETFG', 'companyName': 'Aditya Birla Sun Life BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB10E8', 'slb_isin': 'INF209KB10E8', 'listingDate': '2021-10-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
