symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
BANKPSU,Nifty PSU Bank Total Return Index,92.1,92.35,91.5,92.18,3.13,3.51,65572,6035246.88,89.1019,93.07,55.29,89.05,0,43.68,3.17,07-Feb-2025,09-Jan-2026,46.83020070086015,4.583616972997511,-,-,0.9562694745890045,-66.72092602640623,https://nsearchives.nseindia.com/today/BANKPSUEQN.svg,https://nsearchives.nseindia.com/30d/BANKPSU-EQ.svg,https://nsearchives.nseindia.com/365d/BANKPSU-EQ.svg,EQ,"{'symbol': 'BANKPSU', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LZ4', 'slb_isin': 'INF769K01LZ4', 'listingDate': '2024-10-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
PSUBNKIETF,ICICI Prudential Nifty PSU Bank ETF,91.29,92.97,91.08,92.75,3.05,3.40,631254,58403620.08,89.6924,93.63,55.8,89.7,0,43.31,3.4,07-Feb-2025,09-Jan-2026,46.13203088073106,4.897082108120332,-,-,0.9398696998825115,-66.21863799283155,https://nsearchives.nseindia.com/today/PSUBNKIETFEQN.svg,https://nsearchives.nseindia.com/30d/PSUBNKIETF-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBNKIETF-EQ.svg,EQ,"{'symbol': 'PSUBNKIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC10S8', 'slb_isin': 'INF109KC10S8', 'listingDate': '2023-03-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
PSUBNKBEES,Nifty PSU Bank,100.1,102.25,99.1,102.13,3.36,3.40,6401859,652029339.15,98.8117,102.28,61.54,98.77,0,43.14,3.32,07-Feb-2025,09-Jan-2026,46.27613864222286,4.619954927268993,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,0.14665623777865242,-65.95710107247318,https://nsearchives.nseindia.com/today/PSUBNKBEESEQN.svg,https://nsearchives.nseindia.com/30d/PSUBNKBEES-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBNKBEES-EQ.svg,EQ,"{'symbol': 'PSUBNKBEES', 'companyName': 'Nippon India ETF Nifty PSU Bank BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB16I7', 'slb_isin': 'INF204KB16I7', 'listingDate': '2007-11-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
MOMIDMTM,Nifty Midcap 150 Momentum 50 Total Return Index,63.27,65.76,62.98,64.98,2.06,3.27,48882,3123559.8,62.7829,66.73,58.75,62.92,0,0,1.5,,09-Jan-2026,Infinity,2.0254357041921907,-,-,2.6225086168140264,-10.604255319148944,https://nsearchives.nseindia.com/today/MOMIDMTMEQN.svg,https://nsearchives.nseindia.com/30d/MOMIDMTM-EQ.svg,,EQ,"{'symbol': 'MOMIDMTM', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Midcap150 Momentum 50', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FQ0', 'slb_isin': 'INF247L01FQ0', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
PSUBANK,Nifty PSU Bank,900.31,916.95,900.31,914.53,28.09,3.17,33431,30541892.98,885.6683,916.95,552,886.44,0,43.11,3.31,07-Feb-2025,09-Jan-2026,45.428957621054295,4.616950936316736,09-MAR-17, DIVIVEND - RS 7/- PER UNIT,0.2639184252140327,-65.67572463768116,https://nsearchives.nseindia.com/today/PSUBANKEQN.svg,https://nsearchives.nseindia.com/30d/PSUBANK-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBANK-EQ.svg,EQ,"{'symbol': 'PSUBANK', 'companyName': 'Kotak Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF373I01023', 'slb_isin': 'INF373I01023', 'listingDate': '2007-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
IVZINGOLD,Gold,13407.4,13638.9,13323.1,13498,381.95,2.91,7432,100731767.28,13187.8751,15599.8,7301.9,13116.05,0,75.11,10.14,07-Feb-2025,09-Jan-2026,81.66890982503365,13.56408487438793,-,-,13.473249657046882,-84.85599638450267,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,EQ,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
GROWWCAPM,Nifty Capital Markets Index,10,11.51,9.97,10.19,0.28,2.83,612688,6218783.2,9.9385,11.78,9,9.91,0,0,2.48,,09-Jan-2026,Infinity,1.899999999999995,-,-,13.497453310696097,-13.222222222222216,https://nsearchives.nseindia.com/today/GROWWCAPMEQN.svg,https://nsearchives.nseindia.com/30d/GROWWCAPM-EQ.svg,,EQ,"{'symbol': 'GROWWCAPM', 'companyName': 'Groww Mutual Fund - Groww Nifty Capital Markets ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01MM4', 'listingDate': '2025-12-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
CHEMICAL,Nifty Chemicals Index (TRI),28.55,29.34,28.49,29.12,0.78,2.75,267702,7717848.66,28.369,30,26.75,28.34,0,0,-0.81,,09-Jan-2026,Infinity,-0.8512087163772557,-,-,2.93333333333333,-8.859813084112155,https://nsearchives.nseindia.com/today/CHEMICALEQN.svg,https://nsearchives.nseindia.com/30d/CHEMICAL-EQ.svg,,EQ,"{'symbol': 'CHEMICAL', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Chemicals ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1XV0', 'listingDate': '2025-11-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
PHARMABEES,Nifty Pharma TRI,22.9,23.09,22.49,23.08,0.59,2.62,5361127,122233695.6,22.521,26.52,19.47,22.49,0,0,-3.64,07-Feb-2025,09-Jan-2026,2.6690391459074636,-3.2690695725062917,-,-,12.971342383107093,-18.541345659989727,https://nsearchives.nseindia.com/today/PHARMABEESEQN.svg,https://nsearchives.nseindia.com/30d/PHARMABEES-EQ.svg,https://nsearchives.nseindia.com/365d/PHARMABEES-EQ.svg,EQ,"{'symbol': 'PHARMABEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty Pharma ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1089', 'slb_isin': 'INF204KC1089', 'listingDate': '2021-07-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
SML100CASE,Nifty Smallcap 100 Index,9.85,9.85,8.8,9.81,0.25,2.62,2568390,25041802.5,9.5766,11.08,8.8,9.56,0,0,-2.75,,09-Jan-2026,Infinity,-3.254437869822486,-,-,11.46209386281588,-11.477272727272723,https://nsearchives.nseindia.com/today/SML100CASEEQN.svg,https://nsearchives.nseindia.com/30d/SML100CASE-EQ.svg,,EQ,"{'symbol': 'SML100CASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty Smallcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01141', 'listingDate': '2025-09-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,128.53,128.96,127.32,128.4,3.28,2.62,187956,24114754.8,125.4479,149.69,69.8,125.12,0,75.56,10.15,07-Feb-2025,09-Jan-2026,80.48917627213946,13.427561837455832,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,14.222726969069404,-83.9541547277937,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,EQ,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
MON100,Nasdaq100,232.08,233.88,229.08,233.65,5.95,2.61,875829,202369048.74,221.8054,258.8,159.3,227.7,0,8.78,-2.97,07-Feb-2025,09-Jan-2026,11.69271953726278,-0.9999576289140228,17-JUN-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,9.717928902627513,-46.67294413057124,https://nsearchives.nseindia.com/today/MON100EQN.svg,https://nsearchives.nseindia.com/30d/MON100-EQ.svg,https://nsearchives.nseindia.com/365d/MON100-EQ.svg,EQ,"{'symbol': 'MON100', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal NASDAQ 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01AP3', 'slb_isin': 'INF247L01AP3', 'listingDate': '2011-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
MOCAPITAL,Nifty Capital Market Total Return Index,48.1,48.6,47.52,48.53,1.22,2.58,864242,41725603.76,47.3603,51.13,29.2,47.31,0,0,2.98,,09-Jan-2026,Infinity,1.7613755504298667,-,-,5.085077254058285,-66.19863013698631,https://nsearchives.nseindia.com/today/MOCAPITALEQN.svg,https://nsearchives.nseindia.com/30d/MOCAPITAL-EQ.svg,,EQ,"{'symbol': 'MOCAPITAL', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Capital Market ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01EV3', 'slb_isin': 'INF247L01EV3', 'listingDate': '2025-03-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
LICMFGOLD,Gold,13800,14376.15,13763,13980,352.15,2.58,6546,91876055.7,,16200,7652.8,13627.85,0,73.48,10.21,07-Feb-2025,09-Jan-2026,78.80553299524848,13.533465166422362,-,-,13.703703703703704,-82.67823541710223,https://nsearchives.nseindia.com/today/LICMFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/LICMFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/LICMFGOLD-EQ.svg,EQ,"{'symbol': 'LICMFGOLD', 'companyName': 'LIC MF Gold EXCHANGE TRADED FUND', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF397L01554', 'listingDate': '2011-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
SMALL250,Nifty Smallcap 250,16,16.36,15.91,16.28,0.41,2.58,724625,11724432.5,15.8645,18.89,15.13,15.87,0,0,-2.28,,09-Jan-2026,Infinity,-3.152885187388445,-,-,13.816834303864475,-7.600793126239261,https://nsearchives.nseindia.com/today/SMALL250EQN.svg,https://nsearchives.nseindia.com/30d/SMALL250-EQ.svg,,EQ,"{'symbol': 'SMALL250', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PQ4', 'listingDate': '2025-11-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
NEXT50ETF,Nifty Next 50 Index,71.15,71.15,69.22,71.14,1.79,2.58,51388,3597160,69.185,72.97,65.51,69.35,0,0,0,,,Infinity,Infinity,-,-,2.5078799506646545,-8.59410776980613,https://nsearchives.nseindia.com/today/NEXT50ETFEQN.svg,,,EQ,"{'symbol': 'NEXT50ETF', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1YO3', 'listingDate': '2026-01-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,24.5,24.89,24.2,24.4,0.61,2.56,16342111,397930402.85,23.8412,27.94,12.83,23.79,0,75.31,10.34,07-Feb-2025,09-Jan-2026,80.20679468242245,13.646949231485795,-,-,12.670007158196144,-90.17926734216678,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,EQ,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
SMALLADD,Nifty Smallcap 250 Index,16.01,16.25,16.01,16.25,0.4,2.52,35653,577222.07,15.8565,17.15,15.15,15.85,0,0,-2.28,,09-Jan-2026,Infinity,-3.2738095238095277,-,-,5.24781341107871,-7.260726072607259,https://nsearchives.nseindia.com/today/SMALLADDEQN.svg,https://nsearchives.nseindia.com/30d/SMALLADD-EQ.svg,,EQ,"{'symbol': 'SMALLADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WX3', 'listingDate': '2025-12-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
GOLD1,Gold,129.02,131.49,125.88,129,3.12,2.48,5414951,700261463.32,126.3347,155,68.01,125.88,0,74.95,9.96,07-Feb-2025,09-Jan-2026,79.81600223027601,13.426536533896066,22-JUL-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,16.774193548387096,-89.67798853109835,https://nsearchives.nseindia.com/today/GOLD1EQN.svg,https://nsearchives.nseindia.com/30d/GOLD1-EQ.svg,https://nsearchives.nseindia.com/365d/GOLD1-EQ.svg,EQ,"{'symbol': 'GOLD1', 'companyName': 'Kotak Mutual Fund - Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1HJ8', 'listingDate': '2007-08-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
GROWWMC150,Nifty Midcap 150 Index - TRI,218.12,223.49,218.12,223.46,5.34,2.45,4966,1101856.08,219.3831,228.75,206.6,218.12,0,0,-1.16,,09-Jan-2026,Infinity,-0.7197440909898722,-,-,2.3125683060109257,-8.160696999031952,https://nsearchives.nseindia.com/today/GROWWMC150EQN.svg,https://nsearchives.nseindia.com/30d/GROWWMC150-EQ.svg,,EQ,"{'symbol': 'GROWWMC150', 'companyName': 'Groww Mutual Fund - Groww Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01MV5', 'listingDate': '2025-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
HDFCSML250,HDFC NIFTY Smallcap 250 ETF,163.93,164,160.25,163.98,3.91,2.44,1749072,284643977.28,159.6878,183.18,135.21,160.07,0,-0.73,-2.08,07-Feb-2025,09-Jan-2026,1.2972572275759788,-3.0793782138424306,-,-,10.48149361283984,-21.27801198136231,https://nsearchives.nseindia.com/today/HDFCSML250EQN.svg,https://nsearchives.nseindia.com/30d/HDFCSML250-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCSML250-EQ.svg,EQ,"{'symbol': 'HDFCSML250', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1FB2', 'slb_isin': 'INF179KC1FB2', 'listingDate': '2023-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
MODEFENCE,Nifty India Defence Total Return Index,86.9,87.2,85.31,87.15,2.04,2.40,3599057,311642345.63,84.987,102,55.21,85.11,0,30.7,-1.82,07-Feb-2025,09-Jan-2026,33.25688073394495,-0.4796163069544222,-,-,14.558823529411761,-57.85183843506612,https://nsearchives.nseindia.com/today/MODEFENCEEQN.svg,https://nsearchives.nseindia.com/30d/MODEFENCE-EQ.svg,https://nsearchives.nseindia.com/365d/MODEFENCE-EQ.svg,EQ,"{'symbol': 'MODEFENCE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01DJ0', 'slb_isin': 'INF247L01DJ0', 'listingDate': '2024-08-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
AXISTECETF,NIFTY IT Index,391.8,399.8,389.2,399.8,9.17,2.35,4063,1586520.24,389.85,469.44,341,390.63,0,-14.71,-5.7,07-Feb-2025,09-Jan-2026,-13.126616110036714,-5.0062964810986745,-,-,14.83469665985003,-17.243401759530794,https://nsearchives.nseindia.com/today/AXISTECETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISTECETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISTECETF-EQ.svg,EQ,"{'symbol': 'AXISTECETF', 'companyName': 'AXIS MUTUAL FUND - AXIS NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Y96', 'slb_isin': 'INF846K01Y96', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '09-Feb-2026 16:00:00', 'preOpenTime': '09-Feb-2026 09:07:10', 'QuotePreOpenFlag': False}}"
