symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,ypc,cact,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
BFSI,Nifty Financial Services Index,27.6,29.13,27.6,28.52,0.93,3.37,329843,9426912.94,27.6748,29.52,23.01,27.59,0,16.22,-4.2,01-Feb-2025,02-Jan-2026,-,19.781604367912646,-,-0.696378830083563,3.3875338753387534,-23.94611038678834,https://nsearchives.nseindia.com/today/BFSIEQN.svg,https://nsearchives.nseindia.com/30d/BFSI-EQ.svg,https://nsearchives.nseindia.com/365d/BFSI-EQ.svg,EQ,"{'symbol': 'BFSI', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Financial Services ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HI8', 'slb_isin': 'INF769K01HI8', 'listingDate': '2021-08-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
METAL,Nifty Metal Total Return Index,11.84,12.18,11.8,11.95,0.39,3.37,15433841,184434399.95,11.6104,12.85,7.73,11.56,0,38.28,0.7,01-Feb-2025,02-Jan-2026,-,46.08801955990219,-,3.373702422145318,7.00389105058366,-54.59249676584733,https://nsearchives.nseindia.com/today/METALEQN.svg,https://nsearchives.nseindia.com/30d/METAL-EQ.svg,https://nsearchives.nseindia.com/365d/METAL-EQ.svg,EQ,"{'symbol': 'METAL', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LY7', 'slb_isin': 'INF769K01LY7', 'listingDate': '2024-10-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
SENSEXIETF,SENSEX,949.75,975.93,949.65,964.7,31.42,3.37,23343,22354657.38,932.1593,999.84,812.04,933.28,0,6.41,-4.65,01-Feb-2025,02-Jan-2026,-,10.515402504267344,-,-1.2488483979936464,3.514562329972794,-18.79956652381657,https://nsearchives.nseindia.com/today/SENSEXIETFEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXIETF-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXIETF-EQ.svg,EQ,"{'symbol': 'SENSEXIETF', 'companyName': 'ICICI Prudential BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF346A01034', 'slb_isin': 'INF346A01034', 'listingDate': '2014-07-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
MSCIINDIA,MSCI India Index,30.43,31.67,30.37,30.74,1,3.36,36756,1122528.24,29.846,32.14,25.6,29.74,0,0,-5.14,,02-Jan-2026,-,Infinity,-,-2.0395156150414295,4.355942750466715,-20.078124999999986,https://nsearchives.nseindia.com/today/MSCIINDIAEQN.svg,https://nsearchives.nseindia.com/30d/MSCIINDIA-EQ.svg,,EQ,"{'symbol': 'MSCIINDIA', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak MSCI India ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1VD2', 'slb_isin': 'INF174KA1VD2', 'listingDate': '2025-02-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
MIDSMALL,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,46.94,49.88,46.94,47.55,1.54,3.35,482070,22946532,46.0021,52.62,40,46.01,0,-0.43,-4.36,01-Feb-2025,02-Jan-2026,-,4.390779363336993,-,-1.2461059190031183,9.635119726339795,-18.874999999999993,https://nsearchives.nseindia.com/today/MIDSMALLEQN.svg,https://nsearchives.nseindia.com/30d/MIDSMALL-EQ.svg,https://nsearchives.nseindia.com/365d/MIDSMALL-EQ.svg,EQ,"{'symbol': 'MIDSMALL', 'companyName': 'MiraeAssetMF-Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LJ8', 'slb_isin': 'INF769K01LJ8', 'listingDate': '2024-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
AONETOTAL,Nifty Total Market Index,11.99,12.25,11.63,11.87,0.38,3.31,1350665,15964860.3,11.5266,12.51,9.63,11.49,0,0,-5.35,,02-Jan-2026,-,Infinity,-,-2.304526748971203,5.11590727418066,-23.260643821391465,https://nsearchives.nseindia.com/today/AONETOTALEQN.svg,https://nsearchives.nseindia.com/30d/AONETOTAL-EQ.svg,,EQ,"{'symbol': 'AONETOTAL', 'companyName': 'Angel One Mutual Fund - Angel One Nifty Total Market ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01015', 'slb_isin': 'INF1J2R01015', 'listingDate': '2025-03-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
TATAGOLD,Tata Gold Exchange Traded Fund,14.53,14.89,14.33,14.65,0.47,3.31,383551640,5599853944,14.3374,17.7,7.14,14.18,0,73.77,8.16,01-Feb-2025,02-Jan-2026,-,79.31456548347613,-,10.56603773584906,17.23163841807909,-105.18207282913167,https://nsearchives.nseindia.com/today/TATAGOLDEQN.svg,https://nsearchives.nseindia.com/30d/TATAGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/TATAGOLD-EQ.svg,EQ,"{'symbol': 'TATAGOLD', 'companyName': 'Tata Mutual Fund Tata Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1976', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
HEALTHY,Nifty Healthcare TRI,13.82,16.98,13.82,14.65,0.47,3.31,665211,9745341.15,14.1428,16.98,12.2,14.18,0,0.64,-6.03,01-Feb-2025,02-Jan-2026,-,4.12224591329069,-,-2.7869940278699397,13.722025912838633,-20.081967213114766,https://nsearchives.nseindia.com/today/HEALTHYEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHY-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHY-EQ.svg,EQ,"{'symbol': 'HEALTHY', 'companyName': 'Aditya Birla Sun Life MF-Aditya Birla Sun Life Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB10C2', 'slb_isin': 'INF209KB10C2', 'listingDate': '2021-10-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
SML100CASE,Nifty Smallcap 100 Index,9.64,9.9,9.4,9.67,0.31,3.31,3582954,34575506.1,9.3394,11.08,9.13,9.36,0,0,-7.14,,02-Jan-2026,-,Infinity,-,-4.446640316205527,12.725631768953068,-5.914567360350483,https://nsearchives.nseindia.com/today/SML100CASEEQN.svg,https://nsearchives.nseindia.com/30d/SML100CASE-EQ.svg,,EQ,"{'symbol': 'SML100CASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty Smallcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01141', 'listingDate': '2025-09-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
UNIONGOLD,Commodity Gold,150.5,158,145,149,4.75,3.29,256232,37771159.12,144.503,177,82,144.25,0,0,8.99,,02-Jan-2026,-,Infinity,-,11.568700861100702,15.819209039548022,-81.70731707317073,https://nsearchives.nseindia.com/today/UNIONGOLDEQN.svg,https://nsearchives.nseindia.com/30d/UNIONGOLD-EQ.svg,,EQ,"{'symbol': 'UNIONGOLD', 'companyName': 'Union Mutual Fund - Union Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF582M01KS4', 'listingDate': '2025-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
AXISHCETF,Nifty Healthcare Index,145,145.75,142.76,144.84,4.62,3.29,6149,887669.64,140.0427,156.13,127.43,140.22,0,0.3,-6.08,01-Feb-2025,02-Jan-2026,-,3.6051502145922685,-,-2.993771348201727,7.231153525907891,-13.662402887859997,https://nsearchives.nseindia.com/today/AXISHCETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISHCETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISHCETF-EQ.svg,EQ,"{'symbol': 'AXISHCETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Z12', 'slb_isin': 'INF846K01Z12', 'listingDate': '2021-05-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
MANUFGBEES,Nifty India Manufacturing TRI,155,156,150.53,154.49,4.9,3.28,23925,3676794,149.1136,160.69,141.67,149.59,0,0,-4.26,,02-Jan-2026,-,Infinity,-,-1.422919857069927,3.8583608189681926,-9.049198842380196,https://nsearchives.nseindia.com/today/MANUFGBEESEQN.svg,https://nsearchives.nseindia.com/30d/MANUFGBEES-EQ.svg,,EQ,"{'symbol': 'MANUFGBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1GH6', 'listingDate': '2025-08-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
SMALLCAP,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,42.36,44.43,42.1,42.68,1.35,3.27,6678953,284256239.68,41.2909,54.5,37.45,41.33,0,-6.13,-6.43,01-Feb-2025,02-Jan-2026,-,-0.9974483878450469,-,-3.83055430374043,21.68807339449541,-13.965287049399189,https://nsearchives.nseindia.com/today/SMALLCAPEQN.svg,https://nsearchives.nseindia.com/30d/SMALLCAP-EQ.svg,https://nsearchives.nseindia.com/365d/SMALLCAP-EQ.svg,EQ,"{'symbol': 'SMALLCAP', 'companyName': 'Mirae Asset MF-Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LC3', 'slb_isin': 'INF769K01LC3', 'listingDate': '2024-02-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
SETFGOLD,Gold,121.63,130,121.63,128.8,4.05,3.25,21856125,2799332490,125.9747,153.95,64.96,124.75,0,74.87,7.98,01-Feb-2025,02-Jan-2026,06-JAN-22,79.66243548612083,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 1/- PER SHARE,10.6434155141311,16.33647288080544,-98.27586206896555,https://nsearchives.nseindia.com/today/SETFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/SETFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/SETFGOLD-EQ.svg,EQ,"{'symbol': 'SETFGOLD', 'companyName': 'SBI-ETF Gold', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA16D8', 'listingDate': '2009-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
INFRAIETF,ICICI Prudential Nifty Infrastructure ETF,94.93,98.52,94.62,96.71,3.04,3.25,532302,51383112.06,93.6418,101,77.65,93.67,0,10.66,-6.7,01-Feb-2025,02-Jan-2026,-,16.265929309930254,-,-3.018451664661056,4.247524752475254,-24.546039922730184,https://nsearchives.nseindia.com/today/INFRAIETFEQN.svg,https://nsearchives.nseindia.com/30d/INFRAIETF-EQ.svg,https://nsearchives.nseindia.com/365d/INFRAIETF-EQ.svg,EQ,"{'symbol': 'INFRAIETF', 'companyName': 'ICICI Prudential Mutual Fund-ICICI Prudential Nifty Infrastructure ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16E5', 'slb_isin': 'INF109KC16E5', 'listingDate': '2022-08-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
NEXT50BETA,Nifty Next 50,73.46,76,73.46,74.2,2.3,3.20,409131,30251146.14,71.9559,79.1,59.9,71.9,0,0,-4.65,,02-Jan-2026,25-MAR-21,Infinity, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO Re 1/- PER UNIT,-1.7218543046357577,6.194690265486716,-23.87312186978298,https://nsearchives.nseindia.com/today/NEXT50BETAEQN.svg,https://nsearchives.nseindia.com/30d/NEXT50BETA-EQ.svg,,EQ,"{'symbol': 'NEXT50BETA', 'companyName': 'UTI Mutual Fund - UTI NIfty Next 50 Exchange Traded Fund - UTI NIFTY N', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUW9', 'slb_isin': 'INF789F1AUW9', 'listingDate': '2017-08-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
GROWWMOM50,Nifty 500 Momentum 50 Index- Total Return Index,10.25,10.44,10.21,10.32,0.32,3.20,460823,4760301.59,9.9621,12,9.11,10,0,0,-6.45,,02-Jan-2026,-,Infinity,-,-3.5514018691588696,13.999999999999998,-13.282107574094413,https://nsearchives.nseindia.com/today/GROWWMOM50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWMOM50-EQ.svg,,EQ,"{'symbol': 'GROWWMOM50', 'companyName': 'Groww Mutual Fund - Groww Nifty 500 Momentum 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01KJ4', 'slb_isin': 'INF666M01KJ4', 'listingDate': '2025-04-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
EVINDIA,Nifty EV and New Age Automotive Total Return Index,30.78,31.16,30.39,30.6,0.95,3.20,385147,11800904.08,29.632,32.56,23.83,29.65,0,2.35,-7.63,01-Feb-2025,02-Jan-2026,-,6.694560669456073,-,-4.672897196261682,6.019656019656022,-28.40956777171634,https://nsearchives.nseindia.com/today/EVINDIAEQN.svg,https://nsearchives.nseindia.com/30d/EVINDIA-EQ.svg,https://nsearchives.nseindia.com/365d/EVINDIA-EQ.svg,EQ,"{'symbol': 'EVINDIA', 'companyName': 'Mirae Asset MF - Mirae Asset Nifty EV and New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LQ3', 'slb_isin': 'INF769K01LQ3', 'listingDate': '2024-07-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
GROWWMETAL,Nifty Metal Index,11.25,11.47,11.14,11.35,0.35,3.18,1730834,19541115.86,10.9653,12.19,10.03,11,0,0,1.29,,02-Jan-2026,-,Infinity,-,4.224058769513306,6.890894175553732,-13.160518444666005,https://nsearchives.nseindia.com/today/GROWWMETALEQN.svg,https://nsearchives.nseindia.com/30d/GROWWMETAL-EQ.svg,,EQ,"{'symbol': 'GROWWMETAL', 'companyName': 'Groww Mutual Fund - Groww Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NI0', 'listingDate': '2025-12-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
NETF,Tata Nifty 50 Exchange Traded Fund,278.14,292.9,276.79,280,8.64,3.18,10845,3043866.15,271.3482,292.9,227.05,271.36,0,8.29,-4.4,01-Feb-2025,02-Jan-2026,-,11.17287381878821,-,-1.425805315965503,4.404233526800948,-23.320854437348597,https://nsearchives.nseindia.com/today/NETFEQN.svg,https://nsearchives.nseindia.com/30d/NETF-EQ.svg,https://nsearchives.nseindia.com/365d/NETF-EQ.svg,EQ,"{'symbol': 'NETF', 'companyName': 'Tata Nifty 50 Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277K015R5', 'slb_isin': 'INF277K015R5', 'listingDate': '2019-01-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
ECAPINSURE,BSE Capital Markets & Insurance Total Return Index,24.25,24.25,23.88,24.01,0.74,3.18,102908,2472879.24,23.316,26.77,17.13,23.27,0,20.51,-4.04,01-Feb-2025,02-Jan-2026,-,26.768743400211193,-,-1.6386726751331364,10.310048561822928,-40.163455925277304,https://nsearchives.nseindia.com/today/ECAPINSUREEQN.svg,https://nsearchives.nseindia.com/30d/ECAPINSURE-EQ.svg,https://nsearchives.nseindia.com/365d/ECAPINSURE-EQ.svg,EQ,"{'symbol': 'ECAPINSURE', 'companyName': 'Edelweiss Mutual Fund - Edelweiss BSE Capital Markets & Insurance ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TX4', 'slb_isin': 'INF754K01TX4', 'listingDate': '2025-01-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '03-Feb-2026 16:00:00', 'preOpenTime': '03-Feb-2026 09:07:56', 'QuotePreOpenFlag': False}}"
